-1,-1,t4V/gNfqVIAZDXysgPDbXXdILnY=,jNsGnTOOMudL/5URImu/ttnTnbA=
-1,-2,t4V/gNfqVIAZDXysgPDbXXdILnY=,ShGJLSVv/OMi6ZJH/TFW4FOMXgg=
-1,-3,t4V/gNfqVIAZDXysgPDbXXdILnY=,ztEFpDZgxDwo/ezz5mXU1D6vhKY=
-1,-4,t4V/gNfqVIAZDXysgPDbXXdILnY=,vgSBQgl8zDU+jJ9lD1u1GnLptd8=
-1,-5,t4V/gNfqVIAZDXysgPDbXXdILnY=,jqHz7xtt797cWc5WJxtiilzKtJI=
-2,-2,t4V/gNfqVIAZDXysgPDbXXdILnY=,Guih/pXS4blbG0t+AlW5ucP9cRA=
-2,-1,t4V/gNfqVIAZDXysgPDbXXdILnY=,Zek//p7wVebNWiDhAXtGVDUemYM=
-2,-4,t4V/gNfqVIAZDXysgPDbXXdILnY=,tAdteGPYR06u+646KWgVndwu7A4=
-2,-3,t4V/gNfqVIAZDXysgPDbXXdILnY=,K54I2bJWOpJVnkWWDdi0NY8z9lI=
-2,-5,t4V/gNfqVIAZDXysgPDbXXdILnY=,Fa5qPwKUFeKH3CEomsjsQKPF498=
-3,-3,t4V/gNfqVIAZDXysgPDbXXdILnY=,YKGHuw3IeIRPmIZYA9K4i0B2zAE=
-3,-4,t4V/gNfqVIAZDXysgPDbXXdILnY=,JV4dnKFvA1kKrGdb7WTBXX3mWGM=
-3,-1,t4V/gNfqVIAZDXysgPDbXXdILnY=,LaV/CcscLlO5vQc5krYZYbOCT5A=
-3,-2,n0/4r4M5j6k19m9D5hwsNObK4uM=,HzPyDYBVvZII0HrLoUHGEmUeieU=
-3,-5,n0/4r4M5j6k19m9D5hwsNObK4uM=,Echja+CHuNWd3yZTeKz5r/Vmv6k=
-4,-4,n0/4r4M5j6k19m9D5hwsNObK4uM=,4IG0r903za1qTlLh4WhWFL5HP2o=
-4,-3,n0/4r4M5j6k19m9D5hwsNObK4uM=,e8Kk+JRyEemnUIdC34A0GKkz+/c=
-4,-2,n0/4r4M5j6k19m9D5hwsNObK4uM=,hV6K133yiL5b1OJyRNTo5arqehA=
-4,-1,n0/4r4M5j6k19m9D5hwsNObK4uM=,7aqDCFY4vHm7xgf6+uqocLwzirI=
-4,-5,n0/4r4M5j6k19m9D5hwsNObK4uM=,iuX+efdLJ+L78fPefFygWoF/LsQ=
-5,-5,n0/4r4M5j6k19m9D5hwsNObK4uM=,f+wgbqeWUUqyR4to+GjmPvGcpIc=
-5,-4,n0/4r4M5j6k19m9D5hwsNObK4uM=,MwAw2LO88QNP8KCcJywCmKnuqGQ=
