2,-2,10d8RZVOs1HyBcJzDfTS/FQb7vE=,dkDxEC3ONv4KhcQ5GqqlLMpEToA=
2,-1,10d8RZVOs1HyBcJzDfTS/FQb7vE=,CdaCDpR6vFcZR9mJ3/IziapLwo4=
2,-4,10d8RZVOs1HyBcJzDfTS/FQb7vE=,glQfeAb7spGYS92yNoO1B7dmEOw=
2,-3,10d8RZVOs1HyBcJzDfTS/FQb7vE=,8u25a9cq+UG/Yid0c8W24b24S4U=
1,-3,10d8RZVOs1HyBcJzDfTS/FQb7vE=,9zgClWUyQ2C4iktj+FF/wh+xdI4=
1,-4,10d8RZVOs1HyBcJzDfTS/FQb7vE=,OZsBZjF+hK4HKdLC4aAY4DL+zyk=
1,-1,10d8RZVOs1HyBcJzDfTS/FQb7vE=,vaHMHH+tcOTXfNkkUNLA+lzzk8E=
1,-2,10d8RZVOs1HyBcJzDfTS/FQb7vE=,KS3f8emMwvH9Q0XqfK/UImc+2x8=
0,-5,qys+eyzmV6SVulzTJURpys5pp9w=,Bcye6gexJ49/H+4MarBUF7xYFCU=
0,-4,qys+eyzmV6SVulzTJURpys5pp9w=,hu039fq+jtVuuC1/JsRdFNwdO94=
0,-3,qys+eyzmV6SVulzTJURpys5pp9w=,nimLDluqMeCTWxTepGPEoeTFfTs=
0,-2,qys+eyzmV6SVulzTJURpys5pp9w=,PAIpx9IidjrgOM8+SjQTVcpZsfM=
0,-1,qys+eyzmV6SVulzTJURpys5pp9w=,Bcye6gexJ49/H+4MarBUF7xYFCU=
3,-1,qys+eyzmV6SVulzTJURpys5pp9w=,NA7TY2FkJFbogQEKhdjUnI/HOyc=
3,-2,qys+eyzmV6SVulzTJURpys5pp9w=,FX2evocBI2KDAdBWcsF25ug6opE=
3,-3,qys+eyzmV6SVulzTJURpys5pp9w=,glQfeAb7spGYS92yNoO1B7dmEOw=
