0,0,SjzeikghjHmekSdZvfKLaB5rfD0=,mGdyuSfFdGQEyyy3AGAv06M+gtU=
0,1,SjzeikghjHmekSdZvfKLaB5rfD0=,Xf/XKJ9jLzb0xf/w+d5AE3WfPik=
0,2,SjzeikghjHmekSdZvfKLaB5rfD0=,dZfmbu/djspcv5Y9j6KV/o2+ayw=
0,3,SjzeikghjHmekSdZvfKLaB5rfD0=,sdyvhxZ2q1HxeM+qfJMhPtLpvKQ=
1,1,SjzeikghjHmekSdZvfKLaB5rfD0=,nHn1gFce8Jjs7ZUwzEfKC96esaM=
1,0,SjzeikghjHmekSdZvfKLaB5rfD0=,Ay8NGhBVPk1huRgVFZqlH2swGno=
1,3,SjzeikghjHmekSdZvfKLaB5rfD0=,0rUoWdXlK6W7mULRgOYej2ACuxU=
1,2,SjzeikghjHmekSdZvfKLaB5rfD0=,RXRQ24jOZy+HKNsy1Z1MBNryqE0=
2,2,MotcBHatCWewW7LZSemUX0Ze068=,eYb9Av1tJFlyCei7guW5F5v4LDU=
2,3,MotcBHatCWewW7LZSemUX0Ze068=,bu8iA3dSnSjLImn52T6mV0yQdWM=
2,0,MotcBHatCWewW7LZSemUX0Ze068=,z46X9jadI9SBxGqODyYXCxcvdkE=
2,1,MotcBHatCWewW7LZSemUX0Ze068=,aM5kc+c5VihilQS100N6zWne5CQ=
3,3,MotcBHatCWewW7LZSemUX0Ze068=,UoVtHJFdCknSR5BHTaccWfAvnno=
3,2,MotcBHatCWewW7LZSemUX0Ze068=,Cm64je8Qph5HTfjWZCiI6ojAA+Y=
3,1,MotcBHatCWewW7LZSemUX0Ze068=,Wd2WVxGslIQKlyKA+guQcXP91rI=
3,0,MotcBHatCWewW7LZSemUX0Ze068=,E6kXuKg+0k3Ees6kP3YMglqd250=
3,4,MotcBHatCWewW7LZSemUX0Ze068=,3LRKNIMkJ3JDEofJHC/McD7t0eU=
4,4,MotcBHatCWewW7LZSemUX0Ze068=,zfUjelPUg9nCMIXA/bdHvRE5kUQ=
4,3,MotcBHatCWewW7LZSemUX0Ze068=,z46X9jadI9SBxGqODyYXCxcvdkE=
