-1,-1,SjzeikghjHmekSdZvfKLaB5rfD0=,kFC1L0QUnkziSBEzEzHmCZZYjDY=
-1,-2,SjzeikghjHmekSdZvfKLaB5rfD0=,S6Wl49A7h15X6PRx8FdwXuhcMz4=
-1,-3,SjzeikghjHmekSdZvfKLaB5rfD0=,ALdHNPUT5oVe4PG5iqC9irpUHxI=
-1,-4,SjzeikghjHmekSdZvfKLaB5rfD0=,yrObi2/xwlx9MmzfEy4yhTxDOm8=
-1,-5,SjzeikghjHmekSdZvfKLaB5rfD0=,ye7MXMXu229W3KgIMYHRyQtRs+Y=
-2,-2,MotcBHatCWewW7LZSemUX0Ze068=,o1fJAcHbl3aU5xE8A1Wj9vhsLEw=
-2,-1,MotcBHatCWewW7LZSemUX0Ze068=,mMxWxYttvrL5p78ciY0LkZkagH4=
-2,-4,MotcBHatCWewW7LZSemUX0Ze068=,Z1bBajxIT8w10wYsCUXPKuyml3g=
-2,-3,MotcBHatCWewW7LZSemUX0Ze068=,YrWCNUw7NyBqE44sLCjhc1ZRurg=
-2,-5,MotcBHatCWewW7LZSemUX0Ze068=,0rR+IGyzHHT7DY2GGDzwWKeXTZo=
-3,-3,MotcBHatCWewW7LZSemUX0Ze068=,Xop0xU74mSK2NA03TlRsJjg/t4c=
-3,-4,MotcBHatCWewW7LZSemUX0Ze068=,qJdrqkCJeEyIjASv/RNUHPl+Gr0=
-3,-1,MotcBHatCWewW7LZSemUX0Ze068=,z1F/Z0R0p4IB7SknEvp6TdAQtW8=
-3,-2,MotcBHatCWewW7LZSemUX0Ze068=,JyztjJiqHhLdpsHcJ2XREINCeHw=
-3,-5,MotcBHatCWewW7LZSemUX0Ze068=,jyWKIkV6HjBdpOKVq00E50vnmX8=
-4,-4,MotcBHatCWewW7LZSemUX0Ze068=,8WZpqHcMXl7iWyGB9IMYCktXAUc=
-4,-3,MotcBHatCWewW7LZSemUX0Ze068=,VGzGEA6DLPXr3qsFArr8LCVx4w8=
-4,-2,MotcBHatCWewW7LZSemUX0Ze068=,hOIsTFzxKKHOg6syKMi6ZBW/hGA=
-4,-1,MotcBHatCWewW7LZSemUX0Ze068=,z48WBAhUpUd8RQ5qwsjdabv8QyQ=
-4,-5,MotcBHatCWewW7LZSemUX0Ze068=,kFC1L0QUnkziSBEzEzHmCZZYjDY=
-5,-5,zaVVjL7aRnuEmmNAnnPNYwJYZkk=,kFC1L0QUnkziSBEzEzHmCZZYjDY=
-5,-4,zaVVjL7aRnuEmmNAnnPNYwJYZkk=,kFC1L0QUnkziSBEzEzHmCZZYjDY=
