-2,2,SjzeikghjHmekSdZvfKLaB5rfD0=,+NXWtbClP50866p6HdfiOFBFs/Q=
-2,0,SjzeikghjHmekSdZvfKLaB5rfD0=,amfeqRemmYHzdMbq6yVviV3ubY4=
-2,1,SjzeikghjHmekSdZvfKLaB5rfD0=,50k0+0BSskVUy7RdUM1hpbJg9sI=
-1,3,MotcBHatCWewW7LZSemUX0Ze068=,+NXWtbClP50866p6HdfiOFBFs/Q=
-1,2,MotcBHatCWewW7LZSemUX0Ze068=,+NXWtbClP50866p6HdfiOFBFs/Q=
-1,1,MotcBHatCWewW7LZSemUX0Ze068=,UHHIMONeGemVbt8gJ7yspxeM83E=
-1,0,MotcBHatCWewW7LZSemUX0Ze068=,VKpwp9ilWyhamAV0mBJRFbBLCVE=
-4,0,MotcBHatCWewW7LZSemUX0Ze068=,3CMb7E+MefrJ6tfChE89S2lhUOY=
-4,1,zaVVjL7aRnuEmmNAnnPNYwJYZkk=,ZH5v4qS5IQoSLni5ehVzll2uvkM=
-4,2,zaVVjL7aRnuEmmNAnnPNYwJYZkk=,+NXWtbClP50866p6HdfiOFBFs/Q=
-4,3,zaVVjL7aRnuEmmNAnnPNYwJYZkk=,+NXWtbClP50866p6HdfiOFBFs/Q=
-3,1,zaVVjL7aRnuEmmNAnnPNYwJYZkk=,lRqKFqo0h7kk2haWYUhAaDPP1xA=
-3,0,zaVVjL7aRnuEmmNAnnPNYwJYZkk=,KwfLdQN9kUj5n++JZTTaHyEKdkQ=
-3,3,zaVVjL7aRnuEmmNAnnPNYwJYZkk=,+NXWtbClP50866p6HdfiOFBFs/Q=
-3,2,zaVVjL7aRnuEmmNAnnPNYwJYZkk=,+NXWtbClP50866p6HdfiOFBFs/Q=
