2,-2,SjzeikghjHmekSdZvfKLaB5rfD0=,k89Z3VMAkLbTRR5eBFNXdxDvap0=
2,-1,SjzeikghjHmekSdZvfKLaB5rfD0=,4b2xzA8lYYeXz8ed9l/Z0atp3As=
2,-4,SjzeikghjHmekSdZvfKLaB5rfD0=,SR9G+ZP6M0Am2eohmOLBkYKuk2o=
2,-3,SjzeikghjHmekSdZvfKLaB5rfD0=,6sgo3EghFu93xtEYdejsxrhIrFI=
1,-3,MotcBHatCWewW7LZSemUX0Ze068=,SoQAYunwBkP7JOiWkbwTARoGqcc=
1,-4,MotcBHatCWewW7LZSemUX0Ze068=,nR1ZU+yMATS+jGPVOBWRuP1LMjc=
1,-1,MotcBHatCWewW7LZSemUX0Ze068=,y89B+L+bUYduxbsFF6V8BHnkQag=
1,-2,MotcBHatCWewW7LZSemUX0Ze068=,TWixDagq1+Zh6FFIT4BeLYmnTzI=
0,-5,MotcBHatCWewW7LZSemUX0Ze068=,RJ+Dax5WxHHVdyUxdhK1kHIESMc=
0,-4,MotcBHatCWewW7LZSemUX0Ze068=,RJ+Dax5WxHHVdyUxdhK1kHIESMc=
0,-3,MotcBHatCWewW7LZSemUX0Ze068=,RJ+Dax5WxHHVdyUxdhK1kHIESMc=
0,-2,MotcBHatCWewW7LZSemUX0Ze068=,RJ+Dax5WxHHVdyUxdhK1kHIESMc=
0,-1,MotcBHatCWewW7LZSemUX0Ze068=,RJ+Dax5WxHHVdyUxdhK1kHIESMc=
3,-1,zaVVjL7aRnuEmmNAnnPNYwJYZkk=,/7mCAZmdQ1D86zQhqwHVlnH1wUI=
3,-2,zaVVjL7aRnuEmmNAnnPNYwJYZkk=,NI0ju084FkryDdRYYZx2BIKwbCg=
3,-3,zaVVjL7aRnuEmmNAnnPNYwJYZkk=,RJ+Dax5WxHHVdyUxdhK1kHIESMc=
