-4,4,xoQgHZ3C9w1E3GigQsxkKMiGjEI=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-5,3,xoQgHZ3C9w1E3GigQsxkKMiGjEI=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-5,4,xoQgHZ3C9w1E3GigQsxkKMiGjEI=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-4,3,xoQgHZ3C9w1E3GigQsxkKMiGjEI=,DUHqf63gdhGOXyeMHpotVXklPac=
-3,4,JyYxVIOKIq5zbeeCmnVRFXodoWk=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-2,4,JyYxVIOKIq5zbeeCmnVRFXodoWk=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-3,3,JyYxVIOKIq5zbeeCmnVRFXodoWk=,DUHqf63gdhGOXyeMHpotVXklPac=
-2,3,JyYxVIOKIq5zbeeCmnVRFXodoWk=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-2,1,JyYxVIOKIq5zbeeCmnVRFXodoWk=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-3,2,JyYxVIOKIq5zbeeCmnVRFXodoWk=,DUHqf63gdhGOXyeMHpotVXklPac=
-3,1,JyYxVIOKIq5zbeeCmnVRFXodoWk=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-2,2,JyYxVIOKIq5zbeeCmnVRFXodoWk=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-7,3,JyYxVIOKIq5zbeeCmnVRFXodoWk=,sxMHQuteJdr6qdMAeFsuNld563o=
-7,4,JyYxVIOKIq5zbeeCmnVRFXodoWk=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-6,3,JyYxVIOKIq5zbeeCmnVRFXodoWk=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-6,4,JyYxVIOKIq5zbeeCmnVRFXodoWk=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-7,6,JyYxVIOKIq5zbeeCmnVRFXodoWk=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-6,6,JyYxVIOKIq5zbeeCmnVRFXodoWk=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-7,5,JyYxVIOKIq5zbeeCmnVRFXodoWk=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-6,5,JyYxVIOKIq5zbeeCmnVRFXodoWk=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-5,5,JyYxVIOKIq5zbeeCmnVRFXodoWk=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-4,5,JyYxVIOKIq5zbeeCmnVRFXodoWk=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-4,6,JyYxVIOKIq5zbeeCmnVRFXodoWk=,LfLiz6D0C12t194pQSRVS15XWfk=
-5,6,JyYxVIOKIq5zbeeCmnVRFXodoWk=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-4,7,JyYxVIOKIq5zbeeCmnVRFXodoWk=,LfLiz6D0C12t194pQSRVS15XWfk=
-5,7,JyYxVIOKIq5zbeeCmnVRFXodoWk=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-2,7,JyYxVIOKIq5zbeeCmnVRFXodoWk=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-2,6,JyYxVIOKIq5zbeeCmnVRFXodoWk=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-2,5,JyYxVIOKIq5zbeeCmnVRFXodoWk=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-3,5,JyYxVIOKIq5zbeeCmnVRFXodoWk=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-3,6,JyYxVIOKIq5zbeeCmnVRFXodoWk=,LfLiz6D0C12t194pQSRVS15XWfk=
-3,7,JyYxVIOKIq5zbeeCmnVRFXodoWk=,LfLiz6D0C12t194pQSRVS15XWfk=
-2,0,EhwTngPyjB+AxiN7NpVImMusbFM=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-3,0,EhwTngPyjB+AxiN7NpVImMusbFM=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-1,6,EhwTngPyjB+AxiN7NpVImMusbFM=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-1,3,EhwTngPyjB+AxiN7NpVImMusbFM=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-1,5,EhwTngPyjB+AxiN7NpVImMusbFM=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-7,7,EhwTngPyjB+AxiN7NpVImMusbFM=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-6,7,EhwTngPyjB+AxiN7NpVImMusbFM=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-8,6,EhwTngPyjB+AxiN7NpVImMusbFM=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-8,5,EhwTngPyjB+AxiN7NpVImMusbFM=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-8,7,EhwTngPyjB+AxiN7NpVImMusbFM=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-8,3,EhwTngPyjB+AxiN7NpVImMusbFM=,sxMHQuteJdr6qdMAeFsuNld563o=
-8,4,EhwTngPyjB+AxiN7NpVImMusbFM=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-1,7,EhwTngPyjB+AxiN7NpVImMusbFM=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-8,2,EhwTngPyjB+AxiN7NpVImMusbFM=,sxMHQuteJdr6qdMAeFsuNld563o=
-8,1,EhwTngPyjB+AxiN7NpVImMusbFM=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-8,0,EhwTngPyjB+AxiN7NpVImMusbFM=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-1,4,EhwTngPyjB+AxiN7NpVImMusbFM=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-1,0,EhwTngPyjB+AxiN7NpVImMusbFM=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-1,1,EhwTngPyjB+AxiN7NpVImMusbFM=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-1,2,EhwTngPyjB+AxiN7NpVImMusbFM=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-7,2,EhwTngPyjB+AxiN7NpVImMusbFM=,sxMHQuteJdr6qdMAeFsuNld563o=
-5,1,EhwTngPyjB+AxiN7NpVImMusbFM=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-4,1,EhwTngPyjB+AxiN7NpVImMusbFM=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-4,2,EhwTngPyjB+AxiN7NpVImMusbFM=,DUHqf63gdhGOXyeMHpotVXklPac=
-6,1,EhwTngPyjB+AxiN7NpVImMusbFM=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-5,0,EhwTngPyjB+AxiN7NpVImMusbFM=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-6,0,EhwTngPyjB+AxiN7NpVImMusbFM=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-5,2,EhwTngPyjB+AxiN7NpVImMusbFM=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-4,0,EhwTngPyjB+AxiN7NpVImMusbFM=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-7,1,EhwTngPyjB+AxiN7NpVImMusbFM=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-7,0,EhwTngPyjB+AxiN7NpVImMusbFM=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-6,2,EhwTngPyjB+AxiN7NpVImMusbFM=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
