1,-6,dtzypOzMfRXCBtkeZst+NbG8v34=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
2,-6,dtzypOzMfRXCBtkeZst+NbG8v34=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
2,-7,dtzypOzMfRXCBtkeZst+NbG8v34=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
1,-7,dtzypOzMfRXCBtkeZst+NbG8v34=,mNAUcTk2hHWOEia6KNsusSmtbF4=
2,-5,dtzypOzMfRXCBtkeZst+NbG8v34=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
1,-5,dtzypOzMfRXCBtkeZst+NbG8v34=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
2,-4,dtzypOzMfRXCBtkeZst+NbG8v34=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
1,-4,dtzypOzMfRXCBtkeZst+NbG8v34=,oFoNLb11tCfxTAFmapo5tX0BgD0=
4,-4,vKCzUUhIkSgzyeys6mDScMbDryE=,evGsVB41g9BpNs2jMJPsRhUJaZY=
4,-5,vKCzUUhIkSgzyeys6mDScMbDryE=,yd9IrX16XRmdQGO4avDWE3LUe9s=
3,-5,vKCzUUhIkSgzyeys6mDScMbDryE=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
3,-4,vKCzUUhIkSgzyeys6mDScMbDryE=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
4,-3,vKCzUUhIkSgzyeys6mDScMbDryE=,evGsVB41g9BpNs2jMJPsRhUJaZY=
3,-3,vKCzUUhIkSgzyeys6mDScMbDryE=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
3,-2,vKCzUUhIkSgzyeys6mDScMbDryE=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
4,-2,vKCzUUhIkSgzyeys6mDScMbDryE=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
5,-4,vKCzUUhIkSgzyeys6mDScMbDryE=,evGsVB41g9BpNs2jMJPsRhUJaZY=
5,-5,vKCzUUhIkSgzyeys6mDScMbDryE=,yd9IrX16XRmdQGO4avDWE3LUe9s=
6,-4,vKCzUUhIkSgzyeys6mDScMbDryE=,Z0ytISK190KFk7wjgAkBJcU3gDE=
6,-5,vKCzUUhIkSgzyeys6mDScMbDryE=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
5,-3,vKCzUUhIkSgzyeys6mDScMbDryE=,evGsVB41g9BpNs2jMJPsRhUJaZY=
6,-2,vKCzUUhIkSgzyeys6mDScMbDryE=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
5,-2,vKCzUUhIkSgzyeys6mDScMbDryE=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
7,-2,vKCzUUhIkSgzyeys6mDScMbDryE=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
6,-3,vKCzUUhIkSgzyeys6mDScMbDryE=,Z0ytISK190KFk7wjgAkBJcU3gDE=
7,-3,vKCzUUhIkSgzyeys6mDScMbDryE=,Z0ytISK190KFk7wjgAkBJcU3gDE=
3,-1,vKCzUUhIkSgzyeys6mDScMbDryE=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
6,-1,vKCzUUhIkSgzyeys6mDScMbDryE=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
5,-1,vKCzUUhIkSgzyeys6mDScMbDryE=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
0,-5,vKCzUUhIkSgzyeys6mDScMbDryE=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
4,-1,vKCzUUhIkSgzyeys6mDScMbDryE=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
0,-4,vKCzUUhIkSgzyeys6mDScMbDryE=,oFoNLb11tCfxTAFmapo5tX0BgD0=
1,-8,vKCzUUhIkSgzyeys6mDScMbDryE=,mNAUcTk2hHWOEia6KNsusSmtbF4=
2,-8,vKCzUUhIkSgzyeys6mDScMbDryE=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
0,-8,vKCzUUhIkSgzyeys6mDScMbDryE=,mNAUcTk2hHWOEia6KNsusSmtbF4=
0,-6,vKCzUUhIkSgzyeys6mDScMbDryE=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
0,-7,vKCzUUhIkSgzyeys6mDScMbDryE=,mNAUcTk2hHWOEia6KNsusSmtbF4=
7,-4,vKCzUUhIkSgzyeys6mDScMbDryE=,Z0ytISK190KFk7wjgAkBJcU3gDE=
7,-5,vKCzUUhIkSgzyeys6mDScMbDryE=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
7,-1,vKCzUUhIkSgzyeys6mDScMbDryE=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
7,-6,vKCzUUhIkSgzyeys6mDScMbDryE=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
7,-8,vKCzUUhIkSgzyeys6mDScMbDryE=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
7,-7,vKCzUUhIkSgzyeys6mDScMbDryE=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
6,-7,vKCzUUhIkSgzyeys6mDScMbDryE=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
3,-6,vKCzUUhIkSgzyeys6mDScMbDryE=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
3,-8,vKCzUUhIkSgzyeys6mDScMbDryE=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
6,-6,vKCzUUhIkSgzyeys6mDScMbDryE=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
6,-8,vKCzUUhIkSgzyeys6mDScMbDryE=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
5,-6,vKCzUUhIkSgzyeys6mDScMbDryE=,yd9IrX16XRmdQGO4avDWE3LUe9s=
3,-7,vKCzUUhIkSgzyeys6mDScMbDryE=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
4,-8,vKCzUUhIkSgzyeys6mDScMbDryE=,FslR/ldMISKu0Yynm4NgcbsxsOY=
5,-8,vKCzUUhIkSgzyeys6mDScMbDryE=,FslR/ldMISKu0Yynm4NgcbsxsOY=
4,-6,vKCzUUhIkSgzyeys6mDScMbDryE=,yd9IrX16XRmdQGO4avDWE3LUe9s=
5,-7,vKCzUUhIkSgzyeys6mDScMbDryE=,FslR/ldMISKu0Yynm4NgcbsxsOY=
4,-7,vKCzUUhIkSgzyeys6mDScMbDryE=,FslR/ldMISKu0Yynm4NgcbsxsOY=
0,-1,vKCzUUhIkSgzyeys6mDScMbDryE=,YjFxf/IWTmkYejLHT0t+/ZLA5/Q=
2,-2,vKCzUUhIkSgzyeys6mDScMbDryE=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
2,-1,vKCzUUhIkSgzyeys6mDScMbDryE=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
1,-1,vKCzUUhIkSgzyeys6mDScMbDryE=,YjFxf/IWTmkYejLHT0t+/ZLA5/Q=
1,-3,vKCzUUhIkSgzyeys6mDScMbDryE=,oFoNLb11tCfxTAFmapo5tX0BgD0=
2,-3,vKCzUUhIkSgzyeys6mDScMbDryE=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
0,-3,vKCzUUhIkSgzyeys6mDScMbDryE=,oFoNLb11tCfxTAFmapo5tX0BgD0=
