2,1,jsY890YUqkhaj5kP7WL8VIGgPmA=,Vw4R/khbEES2gBnDP01hHEmG5UI=
2,2,jsY890YUqkhaj5kP7WL8VIGgPmA=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
1,1,jsY890YUqkhaj5kP7WL8VIGgPmA=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
1,2,jsY890YUqkhaj5kP7WL8VIGgPmA=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
2,5,TqrkVlWdsrAHeIOwI1gn/EGLdiw=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
1,4,TqrkVlWdsrAHeIOwI1gn/EGLdiw=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
1,3,TqrkVlWdsrAHeIOwI1gn/EGLdiw=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
1,6,TqrkVlWdsrAHeIOwI1gn/EGLdiw=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
1,5,TqrkVlWdsrAHeIOwI1gn/EGLdiw=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
2,6,TqrkVlWdsrAHeIOwI1gn/EGLdiw=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
2,3,TqrkVlWdsrAHeIOwI1gn/EGLdiw=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
2,4,TqrkVlWdsrAHeIOwI1gn/EGLdiw=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
4,6,TqrkVlWdsrAHeIOwI1gn/EGLdiw=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
3,6,wmHw6jpEvEH9PtjNlLqenRGvgr4=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
3,5,wmHw6jpEvEH9PtjNlLqenRGvgr4=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
4,5,wmHw6jpEvEH9PtjNlLqenRGvgr4=,HaHg//0KiJrIZB4OebURMAgYPwc=
4,3,wmHw6jpEvEH9PtjNlLqenRGvgr4=,otFPoGvUvU310l05qZKG3ZccT34=
4,4,wmHw6jpEvEH9PtjNlLqenRGvgr4=,HaHg//0KiJrIZB4OebURMAgYPwc=
3,3,wmHw6jpEvEH9PtjNlLqenRGvgr4=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
3,4,wmHw6jpEvEH9PtjNlLqenRGvgr4=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
2,0,wmHw6jpEvEH9PtjNlLqenRGvgr4=,Vw4R/khbEES2gBnDP01hHEmG5UI=
1,0,wmHw6jpEvEH9PtjNlLqenRGvgr4=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
0,0,wmHw6jpEvEH9PtjNlLqenRGvgr4=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
7,7,wmHw6jpEvEH9PtjNlLqenRGvgr4=,wU6HREYHMVj+Ps5PPuRezuZApPE=
6,7,wmHw6jpEvEH9PtjNlLqenRGvgr4=,wU6HREYHMVj+Ps5PPuRezuZApPE=
5,7,wmHw6jpEvEH9PtjNlLqenRGvgr4=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
0,2,wmHw6jpEvEH9PtjNlLqenRGvgr4=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
7,3,wmHw6jpEvEH9PtjNlLqenRGvgr4=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
0,1,wmHw6jpEvEH9PtjNlLqenRGvgr4=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
6,3,wmHw6jpEvEH9PtjNlLqenRGvgr4=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
7,5,wmHw6jpEvEH9PtjNlLqenRGvgr4=,38tDNPOyIDIi7zRo73fFsXic44A=
6,5,wmHw6jpEvEH9PtjNlLqenRGvgr4=,38tDNPOyIDIi7zRo73fFsXic44A=
7,4,wmHw6jpEvEH9PtjNlLqenRGvgr4=,38tDNPOyIDIi7zRo73fFsXic44A=
0,3,wmHw6jpEvEH9PtjNlLqenRGvgr4=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
4,7,wmHw6jpEvEH9PtjNlLqenRGvgr4=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
3,7,wmHw6jpEvEH9PtjNlLqenRGvgr4=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
2,7,wmHw6jpEvEH9PtjNlLqenRGvgr4=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
1,7,wmHw6jpEvEH9PtjNlLqenRGvgr4=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
7,1,wmHw6jpEvEH9PtjNlLqenRGvgr4=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
7,2,wmHw6jpEvEH9PtjNlLqenRGvgr4=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
7,0,wmHw6jpEvEH9PtjNlLqenRGvgr4=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
6,4,wmHw6jpEvEH9PtjNlLqenRGvgr4=,38tDNPOyIDIi7zRo73fFsXic44A=
7,6,wmHw6jpEvEH9PtjNlLqenRGvgr4=,wU6HREYHMVj+Ps5PPuRezuZApPE=
6,6,wmHw6jpEvEH9PtjNlLqenRGvgr4=,wU6HREYHMVj+Ps5PPuRezuZApPE=
0,4,wmHw6jpEvEH9PtjNlLqenRGvgr4=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
0,7,wmHw6jpEvEH9PtjNlLqenRGvgr4=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
0,6,wmHw6jpEvEH9PtjNlLqenRGvgr4=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
5,3,wmHw6jpEvEH9PtjNlLqenRGvgr4=,otFPoGvUvU310l05qZKG3ZccT34=
5,6,wmHw6jpEvEH9PtjNlLqenRGvgr4=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
5,5,wmHw6jpEvEH9PtjNlLqenRGvgr4=,HaHg//0KiJrIZB4OebURMAgYPwc=
0,5,wmHw6jpEvEH9PtjNlLqenRGvgr4=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
5,4,wmHw6jpEvEH9PtjNlLqenRGvgr4=,HaHg//0KiJrIZB4OebURMAgYPwc=
6,1,wmHw6jpEvEH9PtjNlLqenRGvgr4=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
3,2,wmHw6jpEvEH9PtjNlLqenRGvgr4=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
3,0,wmHw6jpEvEH9PtjNlLqenRGvgr4=,Vw4R/khbEES2gBnDP01hHEmG5UI=
3,1,wmHw6jpEvEH9PtjNlLqenRGvgr4=,Vw4R/khbEES2gBnDP01hHEmG5UI=
5,0,wmHw6jpEvEH9PtjNlLqenRGvgr4=,yYMjGWUzNxmDMl34WtybcPEbfdA=
5,1,wmHw6jpEvEH9PtjNlLqenRGvgr4=,yYMjGWUzNxmDMl34WtybcPEbfdA=
4,0,wmHw6jpEvEH9PtjNlLqenRGvgr4=,yYMjGWUzNxmDMl34WtybcPEbfdA=
4,2,wmHw6jpEvEH9PtjNlLqenRGvgr4=,otFPoGvUvU310l05qZKG3ZccT34=
