2,-2,sf8fONCmiWN2hN7hbbOBH0EKYrw=,DSoOh07f9GK9A9yyOpJRaRVfvF0=
2,-1,sf8fONCmiWN2hN7hbbOBH0EKYrw=,DSoOh07f9GK9A9yyOpJRaRVfvF0=
2,-4,a8OdboqxYIViGxOuL2rRw21t7d0=,eq++TXZ88K7vLP63KO88F4avMv0=
2,-3,a8OdboqxYIViGxOuL2rRw21t7d0=,bF0BiAMX5fX1MVbsPlye20/b8NY=
1,-3,a8OdboqxYIViGxOuL2rRw21t7d0=,bF0BiAMX5fX1MVbsPlye20/b8NY=
1,-4,a8OdboqxYIViGxOuL2rRw21t7d0=,eq++TXZ88K7vLP63KO88F4avMv0=
1,-1,a8OdboqxYIViGxOuL2rRw21t7d0=,DSoOh07f9GK9A9yyOpJRaRVfvF0=
1,-2,a8OdboqxYIViGxOuL2rRw21t7d0=,DSoOh07f9GK9A9yyOpJRaRVfvF0=
0,-4,a8OdboqxYIViGxOuL2rRw21t7d0=,xoXdlKE7g8nsVXHXS1O+k6HLS5Q=
0,-3,a8OdboqxYIViGxOuL2rRw21t7d0=,56VQld3oMxh5qT3jp30NQcNlgmw=
0,-2,a8OdboqxYIViGxOuL2rRw21t7d0=,DSoOh07f9GK9A9yyOpJRaRVfvF0=
0,-1,a8OdboqxYIViGxOuL2rRw21t7d0=,DSoOh07f9GK9A9yyOpJRaRVfvF0=
3,-1,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,DSoOh07f9GK9A9yyOpJRaRVfvF0=
3,-2,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,DSoOh07f9GK9A9yyOpJRaRVfvF0=
3,-3,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,odOBY2ALn/OKUKRLBT/VppBOmGQ=
3,-4,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,afKDfzU0zrzyoVLpA6KSvitwBjQ=
