-1,-1,a8OdboqxYIViGxOuL2rRw21t7d0=,W96FFYyjgMcDzMluqYD5gpfxg60=
-1,-2,a8OdboqxYIViGxOuL2rRw21t7d0=,W96FFYyjgMcDzMluqYD5gpfxg60=
-1,-3,a8OdboqxYIViGxOuL2rRw21t7d0=,W96FFYyjgMcDzMluqYD5gpfxg60=
-1,-4,a8OdboqxYIViGxOuL2rRw21t7d0=,W96FFYyjgMcDzMluqYD5gpfxg60=
-2,-2,a8OdboqxYIViGxOuL2rRw21t7d0=,QFL9tTuWc4xrWy48RltykoWiJMw=
-2,-1,a8OdboqxYIViGxOuL2rRw21t7d0=,W96FFYyjgMcDzMluqYD5gpfxg60=
-2,-4,a8OdboqxYIViGxOuL2rRw21t7d0=,W96FFYyjgMcDzMluqYD5gpfxg60=
-2,-3,a8OdboqxYIViGxOuL2rRw21t7d0=,CFAv9Qk76U8kYxGxJrwrg3pqzhM=
-3,-3,a8OdboqxYIViGxOuL2rRw21t7d0=,QT/mMF4dLWcEKqMa6GfxaqMjii0=
-3,-4,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,W96FFYyjgMcDzMluqYD5gpfxg60=
-3,-1,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,W96FFYyjgMcDzMluqYD5gpfxg60=
-3,-2,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,gXESxDnG1AccMeeGm4GVT3Qzu48=
-4,-4,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,W96FFYyjgMcDzMluqYD5gpfxg60=
-4,-3,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,W96FFYyjgMcDzMluqYD5gpfxg60=
-4,-2,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,W96FFYyjgMcDzMluqYD5gpfxg60=
-4,-1,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,W96FFYyjgMcDzMluqYD5gpfxg60=
