-2,2,sf8fONCmiWN2hN7hbbOBH0EKYrw=,HctO3qevXNXoCgnpElbAGbBeEVY=
-2,3,sf8fONCmiWN2hN7hbbOBH0EKYrw=,5TcxnjeaAGiBC70ztH6An8WTjO8=
-2,0,a8OdboqxYIViGxOuL2rRw21t7d0=,4ihDZng2+KPOe/U6RJTcf272fg4=
-2,1,a8OdboqxYIViGxOuL2rRw21t7d0=,N1r6gmF6m8NmgTAlcu9G1NlGJhk=
-1,3,a8OdboqxYIViGxOuL2rRw21t7d0=,PCOnezUujTqWH60bewmQVj9CDQQ=
-1,2,a8OdboqxYIViGxOuL2rRw21t7d0=,PCOnezUujTqWH60bewmQVj9CDQQ=
-1,1,a8OdboqxYIViGxOuL2rRw21t7d0=,PCOnezUujTqWH60bewmQVj9CDQQ=
-1,0,a8OdboqxYIViGxOuL2rRw21t7d0=,S95Hi7lQHjo7knArFQP41CyIoI4=
-4,0,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,E6ttttAGSW3ZLPOwhv46TtReYZw=
-4,1,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,4ihDZng2+KPOe/U6RJTcf272fg4=
-4,2,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,mtDrDUEo0Djvt5E5tNyvhm0kg04=
-4,3,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,BljskIC1F5+ESR41aCqUjpRBuYs=
-3,1,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,m7urpGgb42n4ZNnxQ9J4Ny8CYCo=
-3,0,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,E6ttttAGSW3ZLPOwhv46TtReYZw=
-3,3,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,rDmyDWs4hkvf/VJAzOmvnW71CUQ=
-3,2,hOf/JVfJjzoAwLlJdMt2v5HxtfE=,HXFeOgIjAMZIY+AO/NiInVdWXQE=
