2,1,p2YOz7CuC9R7dQr8hGPYyi7dmjg=,psW0K66yphhUEA/H/6kgS6k29k0=
1,1,p2YOz7CuC9R7dQr8hGPYyi7dmjg=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
1,2,p2YOz7CuC9R7dQr8hGPYyi7dmjg=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
2,2,p2YOz7CuC9R7dQr8hGPYyi7dmjg=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
1,3,GmlG0EYq31vCcJUOX6UhtP1eNLY=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
1,4,GmlG0EYq31vCcJUOX6UhtP1eNLY=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
1,6,GmlG0EYq31vCcJUOX6UhtP1eNLY=,auz40tHUwnsf9zWa6MaNnLfCASo=
2,5,GmlG0EYq31vCcJUOX6UhtP1eNLY=,+aShcdGwL2uqnhewJdvREhSa8r8=
2,6,GmlG0EYq31vCcJUOX6UhtP1eNLY=,G2cPld8Pht+C2zKV75Ysi3jkELk=
2,3,GmlG0EYq31vCcJUOX6UhtP1eNLY=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
2,4,GmlG0EYq31vCcJUOX6UhtP1eNLY=,+aShcdGwL2uqnhewJdvREhSa8r8=
1,5,GmlG0EYq31vCcJUOX6UhtP1eNLY=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
4,6,GmlG0EYq31vCcJUOX6UhtP1eNLY=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,6,GmlG0EYq31vCcJUOX6UhtP1eNLY=,G2cPld8Pht+C2zKV75Ysi3jkELk=
4,5,GmlG0EYq31vCcJUOX6UhtP1eNLY=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
3,5,imv4keXmBM8LVqqIgeGrOaEm8iI=,+aShcdGwL2uqnhewJdvREhSa8r8=
6,3,imv4keXmBM8LVqqIgeGrOaEm8iI=,fjakHekxeqowNBlNULgjdfYVTrQ=
6,4,imv4keXmBM8LVqqIgeGrOaEm8iI=,jwoJ9CExJyFRbbBsngXaUFTsODY=
5,3,imv4keXmBM8LVqqIgeGrOaEm8iI=,g3K+PqJFbuHck4BSmYKi2iLn918=
3,3,imv4keXmBM8LVqqIgeGrOaEm8iI=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
3,4,imv4keXmBM8LVqqIgeGrOaEm8iI=,+aShcdGwL2uqnhewJdvREhSa8r8=
4,3,imv4keXmBM8LVqqIgeGrOaEm8iI=,g3K+PqJFbuHck4BSmYKi2iLn918=
5,4,imv4keXmBM8LVqqIgeGrOaEm8iI=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
4,4,imv4keXmBM8LVqqIgeGrOaEm8iI=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
5,6,BW+fClJGil9HASeOBfY94PZ9gWQ=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
6,5,BW+fClJGil9HASeOBfY94PZ9gWQ=,jwoJ9CExJyFRbbBsngXaUFTsODY=
5,5,BW+fClJGil9HASeOBfY94PZ9gWQ=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
6,6,BW+fClJGil9HASeOBfY94PZ9gWQ=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
6,1,BW+fClJGil9HASeOBfY94PZ9gWQ=,HxHbhbIfq6knQuydagwJQB1mu2Q=
6,2,BW+fClJGil9HASeOBfY94PZ9gWQ=,fjakHekxeqowNBlNULgjdfYVTrQ=
8,7,BW+fClJGil9HASeOBfY94PZ9gWQ=,xDHb9ariDP/jATfs0eFqGM+/pn0=
3,1,BW+fClJGil9HASeOBfY94PZ9gWQ=,psW0K66yphhUEA/H/6kgS6k29k0=
3,2,BW+fClJGil9HASeOBfY94PZ9gWQ=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
5,2,BW+fClJGil9HASeOBfY94PZ9gWQ=,g3K+PqJFbuHck4BSmYKi2iLn918=
8,6,BW+fClJGil9HASeOBfY94PZ9gWQ=,xDHb9ariDP/jATfs0eFqGM+/pn0=
6,0,ds18KFDcjqf43SYO8FYFSH/HSiM=,HxHbhbIfq6knQuydagwJQB1mu2Q=
4,2,ds18KFDcjqf43SYO8FYFSH/HSiM=,g3K+PqJFbuHck4BSmYKi2iLn918=
8,8,ds18KFDcjqf43SYO8FYFSH/HSiM=,YtDj+uK9opGvL3B8orqEk0qzg+0=
4,1,ds18KFDcjqf43SYO8FYFSH/HSiM=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
7,8,ds18KFDcjqf43SYO8FYFSH/HSiM=,3zfamGwcGjJTBwEAAg6EebL/dWU=
7,5,ds18KFDcjqf43SYO8FYFSH/HSiM=,jwoJ9CExJyFRbbBsngXaUFTsODY=
5,0,ds18KFDcjqf43SYO8FYFSH/HSiM=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
5,1,ds18KFDcjqf43SYO8FYFSH/HSiM=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
7,7,ds18KFDcjqf43SYO8FYFSH/HSiM=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
4,0,ds18KFDcjqf43SYO8FYFSH/HSiM=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
7,6,ds18KFDcjqf43SYO8FYFSH/HSiM=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
1,0,ds18KFDcjqf43SYO8FYFSH/HSiM=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
0,7,ds18KFDcjqf43SYO8FYFSH/HSiM=,auz40tHUwnsf9zWa6MaNnLfCASo=
2,7,ds18KFDcjqf43SYO8FYFSH/HSiM=,G2cPld8Pht+C2zKV75Ysi3jkELk=
1,7,ds18KFDcjqf43SYO8FYFSH/HSiM=,auz40tHUwnsf9zWa6MaNnLfCASo=
6,8,ds18KFDcjqf43SYO8FYFSH/HSiM=,3zfamGwcGjJTBwEAAg6EebL/dWU=
6,7,ds18KFDcjqf43SYO8FYFSH/HSiM=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
5,7,ds18KFDcjqf43SYO8FYFSH/HSiM=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
4,7,ds18KFDcjqf43SYO8FYFSH/HSiM=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,7,ds18KFDcjqf43SYO8FYFSH/HSiM=,G2cPld8Pht+C2zKV75Ysi3jkELk=
7,1,ds18KFDcjqf43SYO8FYFSH/HSiM=,HxHbhbIfq6knQuydagwJQB1mu2Q=
7,3,ds18KFDcjqf43SYO8FYFSH/HSiM=,fjakHekxeqowNBlNULgjdfYVTrQ=
7,2,ds18KFDcjqf43SYO8FYFSH/HSiM=,fjakHekxeqowNBlNULgjdfYVTrQ=
7,4,ds18KFDcjqf43SYO8FYFSH/HSiM=,jwoJ9CExJyFRbbBsngXaUFTsODY=
7,0,ds18KFDcjqf43SYO8FYFSH/HSiM=,HxHbhbIfq6knQuydagwJQB1mu2Q=
