2,-3,Od1c8nDKWNTzB2sejP+hB0eVq4I=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
1,-2,Od1c8nDKWNTzB2sejP+hB0eVq4I=,648EcZBEN5SWpYu1deIff+3r6yw=
2,-2,Od1c8nDKWNTzB2sejP+hB0eVq4I=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
1,-3,Od1c8nDKWNTzB2sejP+hB0eVq4I=,XrUw027bP+hvGieq/4RprkuMQEk=
4,-3,CrG+LvDzO8MaPYERTuFi7f2FUHo=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
4,-2,CrG+LvDzO8MaPYERTuFi7f2FUHo=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
3,-3,CrG+LvDzO8MaPYERTuFi7f2FUHo=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
3,-2,CrG+LvDzO8MaPYERTuFi7f2FUHo=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
3,-5,CrG+LvDzO8MaPYERTuFi7f2FUHo=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
4,-5,CrG+LvDzO8MaPYERTuFi7f2FUHo=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
4,-7,CrG+LvDzO8MaPYERTuFi7f2FUHo=,4QTHhPxMkxnqYM5f9TbASYONMXM=
4,-6,CrG+LvDzO8MaPYERTuFi7f2FUHo=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
3,-7,CrG+LvDzO8MaPYERTuFi7f2FUHo=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
3,-6,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
4,-4,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
3,-4,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
5,-4,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
5,-5,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
5,-3,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
6,-2,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,Kr5xAfOBCb/y8txz44/mk1qea/0=
5,-2,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
6,-3,6EjM97iv2Qo7WMM27YnqLw2pfZ8=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
