-7,1,wFsaeBYFpdzlLYYKHx7P7cB7cqw=,Votkf+e9HxX+/UUdcFwSKfYs3bc=
-7,2,wFsaeBYFpdzlLYYKHx7P7cB7cqw=,tXgu4dfv/5hfG2C48FOR/NbbsL4=
-6,1,wFsaeBYFpdzlLYYKHx7P7cB7cqw=,suNL699CSG//PMxVHgdhgWmjtwg=
-6,2,wFsaeBYFpdzlLYYKHx7P7cB7cqw=,MgawPlJl6dE07BRAFXe21vKpl5U=
-7,3,wFsaeBYFpdzlLYYKHx7P7cB7cqw=,tXgu4dfv/5hfG2C48FOR/NbbsL4=
-7,4,wFsaeBYFpdzlLYYKHx7P7cB7cqw=,RKEUU07Q1daWdJKqwFl1K9SCPnA=
-6,3,wFsaeBYFpdzlLYYKHx7P7cB7cqw=,MgawPlJl6dE07BRAFXe21vKpl5U=
-6,4,wFsaeBYFpdzlLYYKHx7P7cB7cqw=,jbudNJ0/2Uc+X7YqAbCGXqKJpkM=
-5,6,pqXvQktY2JOQ7fpr/Otfq2qhzAw=,LaNf7inVwM6CnA35cz9uge59MPM=
-5,5,pqXvQktY2JOQ7fpr/Otfq2qhzAw=,jbudNJ0/2Uc+X7YqAbCGXqKJpkM=
-5,3,pqXvQktY2JOQ7fpr/Otfq2qhzAw=,MgawPlJl6dE07BRAFXe21vKpl5U=
-5,4,pqXvQktY2JOQ7fpr/Otfq2qhzAw=,jbudNJ0/2Uc+X7YqAbCGXqKJpkM=
-4,4,pqXvQktY2JOQ7fpr/Otfq2qhzAw=,eTGPRrKNhISelE5y6SRRMcAvgg0=
-4,3,ikJRg+FRfkBcJYn4698qj4gsOAw=,fMRYMLS3M/lyPJWSov+7MRbIksw=
-4,5,ikJRg+FRfkBcJYn4698qj4gsOAw=,eTGPRrKNhISelE5y6SRRMcAvgg0=
-2,6,ikJRg+FRfkBcJYn4698qj4gsOAw=,kpJ7H1MbT/i9wKE0y78MfQ4oqVA=
-3,3,ikJRg+FRfkBcJYn4698qj4gsOAw=,fMRYMLS3M/lyPJWSov+7MRbIksw=
-2,3,ikJRg+FRfkBcJYn4698qj4gsOAw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-2,5,ikJRg+FRfkBcJYn4698qj4gsOAw=,167MJp8IyQhT4Q9GlQ/X5228/64=
-2,4,ikJRg+FRfkBcJYn4698qj4gsOAw=,167MJp8IyQhT4Q9GlQ/X5228/64=
-3,4,ikJRg+FRfkBcJYn4698qj4gsOAw=,eTGPRrKNhISelE5y6SRRMcAvgg0=
-3,5,ikJRg+FRfkBcJYn4698qj4gsOAw=,eTGPRrKNhISelE5y6SRRMcAvgg0=
-1,4,dy/Hz5x58IvIiaSu8zpdEzsvIgk=,167MJp8IyQhT4Q9GlQ/X5228/64=
-1,3,dy/Hz5x58IvIiaSu8zpdEzsvIgk=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-2,1,WRZX1QkNGmuz5tmXBRptAAZm9jI=,PBp5KwR+M6GdINjqgcoNYjXr+ew=
-5,2,WRZX1QkNGmuz5tmXBRptAAZm9jI=,MgawPlJl6dE07BRAFXe21vKpl5U=
-5,1,WRZX1QkNGmuz5tmXBRptAAZm9jI=,suNL699CSG//PMxVHgdhgWmjtwg=
-4,2,WRZX1QkNGmuz5tmXBRptAAZm9jI=,fMRYMLS3M/lyPJWSov+7MRbIksw=
-3,1,WRZX1QkNGmuz5tmXBRptAAZm9jI=,pFXWLRvBOGJBO1WMDj0/cYNhq/4=
-4,1,WRZX1QkNGmuz5tmXBRptAAZm9jI=,pFXWLRvBOGJBO1WMDj0/cYNhq/4=
-3,2,WRZX1QkNGmuz5tmXBRptAAZm9jI=,fMRYMLS3M/lyPJWSov+7MRbIksw=
-2,2,WRZX1QkNGmuz5tmXBRptAAZm9jI=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-2,7,WRZX1QkNGmuz5tmXBRptAAZm9jI=,kpJ7H1MbT/i9wKE0y78MfQ4oqVA=
