-4,-8,6vYR5ts978//y/DOP5/2t6RpGiE=,e+mej8e+l44t27n2qzsDYwPQuAI=
-2,-8,6vYR5ts978//y/DOP5/2t6RpGiE=,oBogFcoafhO4Suuhx1Er5V4WVlA=
-4,-9,6vYR5ts978//y/DOP5/2t6RpGiE=,SoymqZXtWE1YJO2b+pQHzzlJQN8=
-5,-9,6vYR5ts978//y/DOP5/2t6RpGiE=,mOodr+Y7nsF2UDLMOALkh1JoTPA=
-3,-8,6vYR5ts978//y/DOP5/2t6RpGiE=,e+mej8e+l44t27n2qzsDYwPQuAI=
-2,-9,6vYR5ts978//y/DOP5/2t6RpGiE=,pSFFwnB9DXWGLOViG2GUMJvI9ng=
-3,-9,6vYR5ts978//y/DOP5/2t6RpGiE=,SoymqZXtWE1YJO2b+pQHzzlJQN8=
-5,-8,6vYR5ts978//y/DOP5/2t6RpGiE=,4zHyh6Q///CH7kuhnk899nhpSqo=
-6,-6,zSbnM1uSFgG7URArdZ/KCsc6wWE=,uljgoyBXNbLOBCppm0pZ5uGSZUU=
-7,-7,zSbnM1uSFgG7URArdZ/KCsc6wWE=,lR1YEgoCSV09Z/5HVuihDEiyl00=
-7,-6,zSbnM1uSFgG7URArdZ/KCsc6wWE=,xKyyT5ESyaNbb/mZTlVd4PhsUgI=
-6,-7,zSbnM1uSFgG7URArdZ/KCsc6wWE=,4zHyh6Q///CH7kuhnk899nhpSqo=
-5,-6,zSbnM1uSFgG7URArdZ/KCsc6wWE=,uljgoyBXNbLOBCppm0pZ5uGSZUU=
-5,-7,zSbnM1uSFgG7URArdZ/KCsc6wWE=,4zHyh6Q///CH7kuhnk899nhpSqo=
-4,-6,zSbnM1uSFgG7URArdZ/KCsc6wWE=,Au9uSs3eU3/VREiNKBMOgaDMtxY=
-4,-7,zSbnM1uSFgG7URArdZ/KCsc6wWE=,e+mej8e+l44t27n2qzsDYwPQuAI=
-5,-4,VTYGpT8voiMuQbZW5ryoldhs9z0=,HRtPRC059Dd/HD/fioJcKSkWan4=
-4,-5,VTYGpT8voiMuQbZW5ryoldhs9z0=,Au9uSs3eU3/VREiNKBMOgaDMtxY=
-4,-4,VTYGpT8voiMuQbZW5ryoldhs9z0=,ngZJG+1ITDNs2SZRRzQ2hA6qMjA=
-5,-5,VTYGpT8voiMuQbZW5ryoldhs9z0=,uljgoyBXNbLOBCppm0pZ5uGSZUU=
-6,-4,VTYGpT8voiMuQbZW5ryoldhs9z0=,HRtPRC059Dd/HD/fioJcKSkWan4=
-6,-5,VTYGpT8voiMuQbZW5ryoldhs9z0=,uljgoyBXNbLOBCppm0pZ5uGSZUU=
-7,-4,VTYGpT8voiMuQbZW5ryoldhs9z0=,G+y/noo2/26gqqoLpu6e+CjXQv8=
-7,-5,VTYGpT8voiMuQbZW5ryoldhs9z0=,xKyyT5ESyaNbb/mZTlVd4PhsUgI=
-6,-3,x0oja0F299N6SxPuK3JtfUW3ffE=,HRtPRC059Dd/HD/fioJcKSkWan4=
-6,-2,x0oja0F299N6SxPuK3JtfUW3ffE=,KeG5YGXieUcnnoIKEA6YoTWh8i4=
-4,-3,x0oja0F299N6SxPuK3JtfUW3ffE=,ngZJG+1ITDNs2SZRRzQ2hA6qMjA=
-5,-2,x0oja0F299N6SxPuK3JtfUW3ffE=,KeG5YGXieUcnnoIKEA6YoTWh8i4=
-4,-2,x0oja0F299N6SxPuK3JtfUW3ffE=,I6KzJRB80y61TzUGYfkI3tAiqno=
-5,-3,x0oja0F299N6SxPuK3JtfUW3ffE=,HRtPRC059Dd/HD/fioJcKSkWan4=
-7,-2,x0oja0F299N6SxPuK3JtfUW3ffE=,MvfKkGlIVA4lnD2XxwxTNhcbt8Q=
-7,-3,x0oja0F299N6SxPuK3JtfUW3ffE=,G+y/noo2/26gqqoLpu6e+CjXQv8=
-4,-1,x0oja0F299N6SxPuK3JtfUW3ffE=,I6KzJRB80y61TzUGYfkI3tAiqno=
-5,-1,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,KeG5YGXieUcnnoIKEA6YoTWh8i4=
-7,-1,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,MvfKkGlIVA4lnD2XxwxTNhcbt8Q=
-6,-1,4MZ87bE7/mg/4Ir/wfY1bpjHSNM=,KeG5YGXieUcnnoIKEA6YoTWh8i4=
