2,1,sRLGiB1bNMXvQajiVSxmGYyLWcQ=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
1,2,sRLGiB1bNMXvQajiVSxmGYyLWcQ=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
1,1,sRLGiB1bNMXvQajiVSxmGYyLWcQ=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
2,2,sRLGiB1bNMXvQajiVSxmGYyLWcQ=,+I0vSrKxBUj0vNkyPpPNltplqu0=
2,5,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
1,3,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
1,4,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,a5bZQBhplR40TMnByFaijsQA9Zc=
1,6,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,CMbqenKp42ECJjYyad0AleTjbVE=
1,5,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,a5bZQBhplR40TMnByFaijsQA9Zc=
4,3,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
4,4,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
3,4,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
4,6,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,3,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,+I0vSrKxBUj0vNkyPpPNltplqu0=
4,5,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
2,3,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,+I0vSrKxBUj0vNkyPpPNltplqu0=
3,6,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,G2cPld8Pht+C2zKV75Ysi3jkELk=
2,6,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,G2cPld8Pht+C2zKV75Ysi3jkELk=
3,5,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
2,4,hMNkdC7ehJMPcubqw/qp3aZS3TQ=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
6,3,bmIgDnRA+8Ky7IyNrULHkmpmRHw=,yVMs/ynPfA6UFCIkSaXORBCvH58=
6,4,bmIgDnRA+8Ky7IyNrULHkmpmRHw=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
5,4,bmIgDnRA+8Ky7IyNrULHkmpmRHw=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
5,3,bmIgDnRA+8Ky7IyNrULHkmpmRHw=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
2,0,bmIgDnRA+8Ky7IyNrULHkmpmRHw=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
1,0,bmIgDnRA+8Ky7IyNrULHkmpmRHw=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
0,0,bmIgDnRA+8Ky7IyNrULHkmpmRHw=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
0,2,bmIgDnRA+8Ky7IyNrULHkmpmRHw=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
0,1,bmIgDnRA+8Ky7IyNrULHkmpmRHw=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
0,4,bmIgDnRA+8Ky7IyNrULHkmpmRHw=,a5bZQBhplR40TMnByFaijsQA9Zc=
0,3,bmIgDnRA+8Ky7IyNrULHkmpmRHw=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
0,6,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,CMbqenKp42ECJjYyad0AleTjbVE=
0,5,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,a5bZQBhplR40TMnByFaijsQA9Zc=
0,7,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,CMbqenKp42ECJjYyad0AleTjbVE=
4,7,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,7,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,G2cPld8Pht+C2zKV75Ysi3jkELk=
2,7,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,G2cPld8Pht+C2zKV75Ysi3jkELk=
1,7,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,CMbqenKp42ECJjYyad0AleTjbVE=
7,3,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,yVMs/ynPfA6UFCIkSaXORBCvH58=
7,4,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
7,1,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,HxHbhbIfq6knQuydagwJQB1mu2Q=
7,2,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,yVMs/ynPfA6UFCIkSaXORBCvH58=
7,0,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,HxHbhbIfq6knQuydagwJQB1mu2Q=
6,9,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,3zfamGwcGjJTBwEAAg6EebL/dWU=
8,9,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,YtDj+uK9opGvL3B8orqEk0qzg+0=
7,9,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,3zfamGwcGjJTBwEAAg6EebL/dWU=
9,9,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,YtDj+uK9opGvL3B8orqEk0qzg+0=
6,8,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,3zfamGwcGjJTBwEAAg6EebL/dWU=
6,5,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
6,7,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
5,5,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
6,6,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
5,6,hWLpOKw1AlHQQi5oAxXSHlx2T9I=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
