-3,1,Fh+FUxxgBuioR2ClRwvtJY/o9Ng=,W+YZxQZ9ghjyDtQFaxOtVe17/PY=
-2,2,Fh+FUxxgBuioR2ClRwvtJY/o9Ng=,upncysZEEglZmDLw/Sj1RFQNlio=
-3,2,Fh+FUxxgBuioR2ClRwvtJY/o9Ng=,e94YkNOYmHQEhBsPcahL9IjOsEk=
-2,1,Fh+FUxxgBuioR2ClRwvtJY/o9Ng=,XM/1iTJA6YdCQHlByd2Sut+F//g=
-2,3,EU6rrL9QWHKXtNZBrUrpVXjXecU=,upncysZEEglZmDLw/Sj1RFQNlio=
-3,4,EU6rrL9QWHKXtNZBrUrpVXjXecU=,r3e8oTVlRCcP+f1bc6q7TR/E+KQ=
-3,3,EU6rrL9QWHKXtNZBrUrpVXjXecU=,e94YkNOYmHQEhBsPcahL9IjOsEk=
-2,4,EU6rrL9QWHKXtNZBrUrpVXjXecU=,ITqJYlkgy6EREqbxbwsJlendbxw=
-4,4,EU6rrL9QWHKXtNZBrUrpVXjXecU=,r3e8oTVlRCcP+f1bc6q7TR/E+KQ=
-4,3,EU6rrL9QWHKXtNZBrUrpVXjXecU=,e94YkNOYmHQEhBsPcahL9IjOsEk=
-5,4,EU6rrL9QWHKXtNZBrUrpVXjXecU=,LAy4KL+hPeYF5hlgnTTN+j/7mDU=
-5,3,EU6rrL9QWHKXtNZBrUrpVXjXecU=,tIMgZBkjsFKVRLvuQVbQAXbF8PA=
-7,4,EU6rrL9QWHKXtNZBrUrpVXjXecU=,EQLyITsu9mehjknRJzIXDLKnoeE=
-7,3,EU6rrL9QWHKXtNZBrUrpVXjXecU=,4arR8fKkrtutrxeUEgH4d4eCPUY=
-6,4,EU6rrL9QWHKXtNZBrUrpVXjXecU=,LAy4KL+hPeYF5hlgnTTN+j/7mDU=
-6,3,EU6rrL9QWHKXtNZBrUrpVXjXecU=,tIMgZBkjsFKVRLvuQVbQAXbF8PA=
-4,5,EU6rrL9QWHKXtNZBrUrpVXjXecU=,r3e8oTVlRCcP+f1bc6q7TR/E+KQ=
-5,5,EU6rrL9QWHKXtNZBrUrpVXjXecU=,LAy4KL+hPeYF5hlgnTTN+j/7mDU=
-6,7,EU6rrL9QWHKXtNZBrUrpVXjXecU=,B7yvsROm5xT3HaNsyykA5W92kcE=
-5,6,EU6rrL9QWHKXtNZBrUrpVXjXecU=,B7yvsROm5xT3HaNsyykA5W92kcE=
-6,5,EU6rrL9QWHKXtNZBrUrpVXjXecU=,LAy4KL+hPeYF5hlgnTTN+j/7mDU=
-7,7,EU6rrL9QWHKXtNZBrUrpVXjXecU=,ygfQbpINnXEMCy+5fGKdp9hvWrk=
-8,1,EU6rrL9QWHKXtNZBrUrpVXjXecU=,fbYcJUb+i8yBFu0B/TtmgyXkUzM=
-8,2,EU6rrL9QWHKXtNZBrUrpVXjXecU=,4arR8fKkrtutrxeUEgH4d4eCPUY=
-6,6,EU6rrL9QWHKXtNZBrUrpVXjXecU=,B7yvsROm5xT3HaNsyykA5W92kcE=
-7,6,EU6rrL9QWHKXtNZBrUrpVXjXecU=,ygfQbpINnXEMCy+5fGKdp9hvWrk=
-7,5,EU6rrL9QWHKXtNZBrUrpVXjXecU=,EQLyITsu9mehjknRJzIXDLKnoeE=
-3,0,EU6rrL9QWHKXtNZBrUrpVXjXecU=,W+YZxQZ9ghjyDtQFaxOtVe17/PY=
-2,0,EU6rrL9QWHKXtNZBrUrpVXjXecU=,XM/1iTJA6YdCQHlByd2Sut+F//g=
-1,2,EU6rrL9QWHKXtNZBrUrpVXjXecU=,upncysZEEglZmDLw/Sj1RFQNlio=
-1,1,EU6rrL9QWHKXtNZBrUrpVXjXecU=,XM/1iTJA6YdCQHlByd2Sut+F//g=
-1,7,EU6rrL9QWHKXtNZBrUrpVXjXecU=,h0rXB4XCiU8Q3sn+szYeURE5Hw8=
-5,7,EU6rrL9QWHKXtNZBrUrpVXjXecU=,B7yvsROm5xT3HaNsyykA5W92kcE=
-2,7,EU6rrL9QWHKXtNZBrUrpVXjXecU=,h0rXB4XCiU8Q3sn+szYeURE5Hw8=
-8,0,EU6rrL9QWHKXtNZBrUrpVXjXecU=,fbYcJUb+i8yBFu0B/TtmgyXkUzM=
-3,5,EU6rrL9QWHKXtNZBrUrpVXjXecU=,r3e8oTVlRCcP+f1bc6q7TR/E+KQ=
-2,6,EU6rrL9QWHKXtNZBrUrpVXjXecU=,h0rXB4XCiU8Q3sn+szYeURE5Hw8=
-8,7,EU6rrL9QWHKXtNZBrUrpVXjXecU=,ygfQbpINnXEMCy+5fGKdp9hvWrk=
-8,4,EU6rrL9QWHKXtNZBrUrpVXjXecU=,EQLyITsu9mehjknRJzIXDLKnoeE=
-8,5,EU6rrL9QWHKXtNZBrUrpVXjXecU=,EQLyITsu9mehjknRJzIXDLKnoeE=
-8,6,EU6rrL9QWHKXtNZBrUrpVXjXecU=,ygfQbpINnXEMCy+5fGKdp9hvWrk=
-8,3,EU6rrL9QWHKXtNZBrUrpVXjXecU=,4arR8fKkrtutrxeUEgH4d4eCPUY=
-1,3,EU6rrL9QWHKXtNZBrUrpVXjXecU=,upncysZEEglZmDLw/Sj1RFQNlio=
-1,6,EU6rrL9QWHKXtNZBrUrpVXjXecU=,h0rXB4XCiU8Q3sn+szYeURE5Hw8=
-2,5,EU6rrL9QWHKXtNZBrUrpVXjXecU=,ITqJYlkgy6EREqbxbwsJlendbxw=
-1,0,EU6rrL9QWHKXtNZBrUrpVXjXecU=,XM/1iTJA6YdCQHlByd2Sut+F//g=
-1,4,EU6rrL9QWHKXtNZBrUrpVXjXecU=,ITqJYlkgy6EREqbxbwsJlendbxw=
-1,5,EU6rrL9QWHKXtNZBrUrpVXjXecU=,ITqJYlkgy6EREqbxbwsJlendbxw=
-7,0,7cXayPud4u3Yu0kIB0JZcTbpCc8=,fbYcJUb+i8yBFu0B/TtmgyXkUzM=
-7,2,7cXayPud4u3Yu0kIB0JZcTbpCc8=,4arR8fKkrtutrxeUEgH4d4eCPUY=
-6,1,7cXayPud4u3Yu0kIB0JZcTbpCc8=,V71vQGfRRQUktIXU9ULmc5WJ6rA=
-5,1,7cXayPud4u3Yu0kIB0JZcTbpCc8=,V71vQGfRRQUktIXU9ULmc5WJ6rA=
-7,1,7cXayPud4u3Yu0kIB0JZcTbpCc8=,fbYcJUb+i8yBFu0B/TtmgyXkUzM=
-4,0,7cXayPud4u3Yu0kIB0JZcTbpCc8=,W+YZxQZ9ghjyDtQFaxOtVe17/PY=
-5,2,7cXayPud4u3Yu0kIB0JZcTbpCc8=,tIMgZBkjsFKVRLvuQVbQAXbF8PA=
-6,0,7cXayPud4u3Yu0kIB0JZcTbpCc8=,V71vQGfRRQUktIXU9ULmc5WJ6rA=
-5,0,7cXayPud4u3Yu0kIB0JZcTbpCc8=,V71vQGfRRQUktIXU9ULmc5WJ6rA=
-4,2,7cXayPud4u3Yu0kIB0JZcTbpCc8=,e94YkNOYmHQEhBsPcahL9IjOsEk=
-6,2,7cXayPud4u3Yu0kIB0JZcTbpCc8=,tIMgZBkjsFKVRLvuQVbQAXbF8PA=
-4,1,7cXayPud4u3Yu0kIB0JZcTbpCc8=,W+YZxQZ9ghjyDtQFaxOtVe17/PY=
