4,-4,dxO9T18dlWWoNq5AA5Zg5xomJiw=,lv0QYzTlXu4j5fVpk/6Q3VyRIDg=
3,-4,dxO9T18dlWWoNq5AA5Zg5xomJiw=,K3OuKw2n1wt+nDpqr5zdA4BSopA=
3,-5,dxO9T18dlWWoNq5AA5Zg5xomJiw=,NieoBQH59B7gJofZXIgQUJ75Ixo=
4,-5,dxO9T18dlWWoNq5AA5Zg5xomJiw=,sanAxKyFoJzIVTLDbQWEkL4d7lE=
3,-6,dxO9T18dlWWoNq5AA5Zg5xomJiw=,NieoBQH59B7gJofZXIgQUJ75Ixo=
4,-6,dxO9T18dlWWoNq5AA5Zg5xomJiw=,sanAxKyFoJzIVTLDbQWEkL4d7lE=
4,-7,dxO9T18dlWWoNq5AA5Zg5xomJiw=,D122XcxtgA7S2+9/U13BbDNqrUo=
3,-7,dxO9T18dlWWoNq5AA5Zg5xomJiw=,ats917MLbZi6xG9/pjZiYkPYS40=
2,-4,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,K3OuKw2n1wt+nDpqr5zdA4BSopA=
2,-5,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,NieoBQH59B7gJofZXIgQUJ75Ixo=
2,-6,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,NieoBQH59B7gJofZXIgQUJ75Ixo=
1,-7,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,3811p9Ooca5AgqRm8sRkSgpsDLU=
1,-5,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,hhX6gJV6wNOwwKlZQo3bhGw5wjk=
1,-4,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,juCK2JdOA1qxZ6EWSlfoBsWYUaI=
2,-7,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,ats917MLbZi6xG9/pjZiYkPYS40=
1,-6,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,hhX6gJV6wNOwwKlZQo3bhGw5wjk=
7,-2,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,oM8CU9RyFQoUU71Aejjw6muhKmY=
7,-3,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,Y66esCq0ZkDZvuM41yAUOM/n6go=
1,-2,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,aDP3LsnEITOqfCavywtNMW2bwHM=
2,-2,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,Rx7lVx+y2SYKSMp0sWrD7kmwE/Y=
7,-1,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,oM8CU9RyFQoUU71Aejjw6muhKmY=
2,-3,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,K3OuKw2n1wt+nDpqr5zdA4BSopA=
3,-8,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,ats917MLbZi6xG9/pjZiYkPYS40=
4,-8,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,D122XcxtgA7S2+9/U13BbDNqrUo=
5,-8,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,D122XcxtgA7S2+9/U13BbDNqrUo=
1,-3,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,juCK2JdOA1qxZ6EWSlfoBsWYUaI=
1,-1,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,aDP3LsnEITOqfCavywtNMW2bwHM=
2,-1,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,Rx7lVx+y2SYKSMp0sWrD7kmwE/Y=
5,-5,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,sanAxKyFoJzIVTLDbQWEkL4d7lE=
0,-8,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,3811p9Ooca5AgqRm8sRkSgpsDLU=
2,-8,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,ats917MLbZi6xG9/pjZiYkPYS40=
1,-8,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,3811p9Ooca5AgqRm8sRkSgpsDLU=
0,-9,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,Jkd5l53c95geNrQstYKhNtoVmB4=
1,-9,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,Jkd5l53c95geNrQstYKhNtoVmB4=
5,-4,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,lv0QYzTlXu4j5fVpk/6Q3VyRIDg=
6,-4,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,Y66esCq0ZkDZvuM41yAUOM/n6go=
6,-6,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,nkmAdGpKeb379OuadOd4qooboos=
7,-4,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,Y66esCq0ZkDZvuM41yAUOM/n6go=
7,-6,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,nkmAdGpKeb379OuadOd4qooboos=
6,-5,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,nkmAdGpKeb379OuadOd4qooboos=
7,-5,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,nkmAdGpKeb379OuadOd4qooboos=
5,-6,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,sanAxKyFoJzIVTLDbQWEkL4d7lE=
5,-7,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,D122XcxtgA7S2+9/U13BbDNqrUo=
1,-10,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,Jkd5l53c95geNrQstYKhNtoVmB4=
0,-10,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,Jkd5l53c95geNrQstYKhNtoVmB4=
0,-1,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,aDP3LsnEITOqfCavywtNMW2bwHM=
0,-6,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,hhX6gJV6wNOwwKlZQo3bhGw5wjk=
0,-7,OXffxyb8mCJ+6SjOJPmiK1a6I3I=,3811p9Ooca5AgqRm8sRkSgpsDLU=
