2,-7,seCUOShUHXLk/bKLGIuco8PraHw=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
1,-7,seCUOShUHXLk/bKLGIuco8PraHw=,mNAUcTk2hHWOEia6KNsusSmtbF4=
2,-6,seCUOShUHXLk/bKLGIuco8PraHw=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
1,-6,seCUOShUHXLk/bKLGIuco8PraHw=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
1,-5,SaSKuAgR7NCl+3W8JwgV3M31818=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
2,-5,SaSKuAgR7NCl+3W8JwgV3M31818=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
1,-4,SaSKuAgR7NCl+3W8JwgV3M31818=,oFoNLb11tCfxTAFmapo5tX0BgD0=
2,-4,SaSKuAgR7NCl+3W8JwgV3M31818=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
3,-7,1EDbZVUZyIwIUy15XQRueQE0f0E=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
4,-6,1EDbZVUZyIwIUy15XQRueQE0f0E=,yd9IrX16XRmdQGO4avDWE3LUe9s=
4,-7,1EDbZVUZyIwIUy15XQRueQE0f0E=,FslR/ldMISKu0Yynm4NgcbsxsOY=
6,-5,1EDbZVUZyIwIUy15XQRueQE0f0E=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
3,-6,1EDbZVUZyIwIUy15XQRueQE0f0E=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
6,-4,1EDbZVUZyIwIUy15XQRueQE0f0E=,Z0ytISK190KFk7wjgAkBJcU3gDE=
3,-5,1EDbZVUZyIwIUy15XQRueQE0f0E=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
5,-5,1EDbZVUZyIwIUy15XQRueQE0f0E=,yd9IrX16XRmdQGO4avDWE3LUe9s=
5,-4,1EDbZVUZyIwIUy15XQRueQE0f0E=,evGsVB41g9BpNs2jMJPsRhUJaZY=
4,-4,1EDbZVUZyIwIUy15XQRueQE0f0E=,evGsVB41g9BpNs2jMJPsRhUJaZY=
3,-4,1EDbZVUZyIwIUy15XQRueQE0f0E=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
4,-5,1EDbZVUZyIwIUy15XQRueQE0f0E=,yd9IrX16XRmdQGO4avDWE3LUe9s=
6,-3,1EDbZVUZyIwIUy15XQRueQE0f0E=,Z0ytISK190KFk7wjgAkBJcU3gDE=
6,-2,1EDbZVUZyIwIUy15XQRueQE0f0E=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
5,-3,Qsl/DcrFNZ35nnYFPCx4lXShwzo=,evGsVB41g9BpNs2jMJPsRhUJaZY=
5,-2,Qsl/DcrFNZ35nnYFPCx4lXShwzo=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
3,-2,Qsl/DcrFNZ35nnYFPCx4lXShwzo=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
4,-3,Qsl/DcrFNZ35nnYFPCx4lXShwzo=,evGsVB41g9BpNs2jMJPsRhUJaZY=
3,-3,Qsl/DcrFNZ35nnYFPCx4lXShwzo=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
4,-2,Qsl/DcrFNZ35nnYFPCx4lXShwzo=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
4,-1,MRGTq4H3I13RotWllNMtObEbYlQ=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
3,-1,MRGTq4H3I13RotWllNMtObEbYlQ=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
1,-2,MRGTq4H3I13RotWllNMtObEbYlQ=,YjFxf/IWTmkYejLHT0t+/ZLA5/Q=
1,-3,MRGTq4H3I13RotWllNMtObEbYlQ=,oFoNLb11tCfxTAFmapo5tX0BgD0=
2,-3,MRGTq4H3I13RotWllNMtObEbYlQ=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
2,-2,MRGTq4H3I13RotWllNMtObEbYlQ=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
0,-8,MRGTq4H3I13RotWllNMtObEbYlQ=,mNAUcTk2hHWOEia6KNsusSmtbF4=
2,-8,MRGTq4H3I13RotWllNMtObEbYlQ=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
1,-8,MRGTq4H3I13RotWllNMtObEbYlQ=,mNAUcTk2hHWOEia6KNsusSmtbF4=
7,-2,MRGTq4H3I13RotWllNMtObEbYlQ=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
