-5,-3,dfpnIxqrD5xVi0sTlgKhWALZmgU=,R1Utl84eAYPaJ4exPT3LpYMNbvU=
-4,-3,0HdJPy8LgaBlX+W9gl9rqzSLZoU=,PweVYyFj9x4YcWrWlQwL6q7lJ5k=
-4,-2,0HdJPy8LgaBlX+W9gl9rqzSLZoU=,E1hpGFNbAHwB/6nRDvF6PmFKXy4=
-5,-2,0HdJPy8LgaBlX+W9gl9rqzSLZoU=,xCoxgbO4noVL+4iLcwDHV4rUfIk=
-4,-7,C/tx+aeEamUwPrtGCrFJagOBEkA=,ccU91nu+uNVl4D11FcNXs5WoFWI=
-5,-7,C/tx+aeEamUwPrtGCrFJagOBEkA=,VOhw24GgIzKx547DyXl4SCoFzY4=
-4,-6,C/tx+aeEamUwPrtGCrFJagOBEkA=,csjBV1ekoQEd7UrWfaT6BspYMeE=
-3,-7,C/tx+aeEamUwPrtGCrFJagOBEkA=,ccU91nu+uNVl4D11FcNXs5WoFWI=
-4,-5,C/tx+aeEamUwPrtGCrFJagOBEkA=,csjBV1ekoQEd7UrWfaT6BspYMeE=
-4,-4,C/tx+aeEamUwPrtGCrFJagOBEkA=,PweVYyFj9x4YcWrWlQwL6q7lJ5k=
-2,-7,C/tx+aeEamUwPrtGCrFJagOBEkA=,k9RlNYOMmaz1fLNyK4Jcp4souVk=
-5,-4,C/tx+aeEamUwPrtGCrFJagOBEkA=,R1Utl84eAYPaJ4exPT3LpYMNbvU=
-2,-6,C/tx+aeEamUwPrtGCrFJagOBEkA=,th1qCTHSHDpMEIBBosJcZ3vz+o0=
-3,-6,C/tx+aeEamUwPrtGCrFJagOBEkA=,csjBV1ekoQEd7UrWfaT6BspYMeE=
-5,-5,C/tx+aeEamUwPrtGCrFJagOBEkA=,i+y/l1yuSzJ8/dfnUwC0n4RkSR4=
-5,-6,C/tx+aeEamUwPrtGCrFJagOBEkA=,i+y/l1yuSzJ8/dfnUwC0n4RkSR4=
-6,-5,SKHVUWsHoFI87/Ch507k+z21TRI=,i+y/l1yuSzJ8/dfnUwC0n4RkSR4=
-6,-4,SKHVUWsHoFI87/Ch507k+z21TRI=,R1Utl84eAYPaJ4exPT3LpYMNbvU=
-7,-5,SKHVUWsHoFI87/Ch507k+z21TRI=,G1E0Uimnk/rKkfIQTpUfHke/hmA=
