-7,3,Pnmg2TZq3xWRydm/zwD/vlc+BPQ=,sxMHQuteJdr6qdMAeFsuNld563o=
-6,4,Pnmg2TZq3xWRydm/zwD/vlc+BPQ=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-7,4,Pnmg2TZq3xWRydm/zwD/vlc+BPQ=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-6,3,Pnmg2TZq3xWRydm/zwD/vlc+BPQ=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-6,2,Pnmg2TZq3xWRydm/zwD/vlc+BPQ=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-7,2,Pnmg2TZq3xWRydm/zwD/vlc+BPQ=,sxMHQuteJdr6qdMAeFsuNld563o=
-7,1,Pnmg2TZq3xWRydm/zwD/vlc+BPQ=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-6,1,Pnmg2TZq3xWRydm/zwD/vlc+BPQ=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-5,3,yPhgdGMZHiHZ6uuyBzLLvDgP0ak=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-4,3,yPhgdGMZHiHZ6uuyBzLLvDgP0ak=,DUHqf63gdhGOXyeMHpotVXklPac=
-5,4,yPhgdGMZHiHZ6uuyBzLLvDgP0ak=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-4,4,yPhgdGMZHiHZ6uuyBzLLvDgP0ak=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-5,2,yPhgdGMZHiHZ6uuyBzLLvDgP0ak=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-4,2,yPhgdGMZHiHZ6uuyBzLLvDgP0ak=,DUHqf63gdhGOXyeMHpotVXklPac=
-5,1,yPhgdGMZHiHZ6uuyBzLLvDgP0ak=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-4,1,yPhgdGMZHiHZ6uuyBzLLvDgP0ak=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-3,3,yPhgdGMZHiHZ6uuyBzLLvDgP0ak=,DUHqf63gdhGOXyeMHpotVXklPac=
-2,3,yPhgdGMZHiHZ6uuyBzLLvDgP0ak=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-3,6,yPhgdGMZHiHZ6uuyBzLLvDgP0ak=,LfLiz6D0C12t194pQSRVS15XWfk=
-2,6,yPhgdGMZHiHZ6uuyBzLLvDgP0ak=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-2,5,yPhgdGMZHiHZ6uuyBzLLvDgP0ak=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-7,5,R8mLbvX16PZ41quE8YO8SFU+UMM=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-3,5,R8mLbvX16PZ41quE8YO8SFU+UMM=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-7,6,R8mLbvX16PZ41quE8YO8SFU+UMM=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-2,4,R8mLbvX16PZ41quE8YO8SFU+UMM=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-5,6,R8mLbvX16PZ41quE8YO8SFU+UMM=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-6,6,R8mLbvX16PZ41quE8YO8SFU+UMM=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-3,4,R8mLbvX16PZ41quE8YO8SFU+UMM=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-4,6,R8mLbvX16PZ41quE8YO8SFU+UMM=,LfLiz6D0C12t194pQSRVS15XWfk=
-5,5,R8mLbvX16PZ41quE8YO8SFU+UMM=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-6,5,R8mLbvX16PZ41quE8YO8SFU+UMM=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-4,5,R8mLbvX16PZ41quE8YO8SFU+UMM=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-1,4,R8mLbvX16PZ41quE8YO8SFU+UMM=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-1,3,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-7,7,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-6,7,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-8,6,x8MxkA8G6qoAiIE6Zi6EGh+NmoQ=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
