2,1,fh4y1MFN5mLnDRD6zdKplY+uMF4=,Vw4R/khbEES2gBnDP01hHEmG5UI=
1,1,fh4y1MFN5mLnDRD6zdKplY+uMF4=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
1,2,fh4y1MFN5mLnDRD6zdKplY+uMF4=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
2,2,fh4y1MFN5mLnDRD6zdKplY+uMF4=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
1,3,teVsb3/wQJ0DKVqUfhqFEd68yu4=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
2,5,teVsb3/wQJ0DKVqUfhqFEd68yu4=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
2,4,teVsb3/wQJ0DKVqUfhqFEd68yu4=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
1,4,teVsb3/wQJ0DKVqUfhqFEd68yu4=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
2,6,teVsb3/wQJ0DKVqUfhqFEd68yu4=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
1,5,teVsb3/wQJ0DKVqUfhqFEd68yu4=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
1,6,teVsb3/wQJ0DKVqUfhqFEd68yu4=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
2,3,teVsb3/wQJ0DKVqUfhqFEd68yu4=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
3,6,teVsb3/wQJ0DKVqUfhqFEd68yu4=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
3,3,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
4,3,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,otFPoGvUvU310l05qZKG3ZccT34=
4,6,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
3,4,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
6,3,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
4,5,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,HaHg//0KiJrIZB4OebURMAgYPwc=
3,5,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
6,5,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,38tDNPOyIDIi7zRo73fFsXic44A=
6,4,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,38tDNPOyIDIi7zRo73fFsXic44A=
6,6,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,wU6HREYHMVj+Ps5PPuRezuZApPE=
4,4,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,HaHg//0KiJrIZB4OebURMAgYPwc=
5,4,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,HaHg//0KiJrIZB4OebURMAgYPwc=
5,6,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
5,3,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,otFPoGvUvU310l05qZKG3ZccT34=
5,5,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,HaHg//0KiJrIZB4OebURMAgYPwc=
7,1,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
7,2,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
6,1,QRQ5plE9DMQ+XiKyeNp4fN8Td0I=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
6,0,AAgE3Pwe5H40wqlEKeWiYvF0r58=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
6,2,AAgE3Pwe5H40wqlEKeWiYvF0r58=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
3,2,AAgE3Pwe5H40wqlEKeWiYvF0r58=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
5,2,AAgE3Pwe5H40wqlEKeWiYvF0r58=,otFPoGvUvU310l05qZKG3ZccT34=
3,1,AAgE3Pwe5H40wqlEKeWiYvF0r58=,Vw4R/khbEES2gBnDP01hHEmG5UI=
5,0,AAgE3Pwe5H40wqlEKeWiYvF0r58=,yYMjGWUzNxmDMl34WtybcPEbfdA=
4,0,AAgE3Pwe5H40wqlEKeWiYvF0r58=,yYMjGWUzNxmDMl34WtybcPEbfdA=
0,0,AAgE3Pwe5H40wqlEKeWiYvF0r58=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
4,2,AAgE3Pwe5H40wqlEKeWiYvF0r58=,otFPoGvUvU310l05qZKG3ZccT34=
3,0,AAgE3Pwe5H40wqlEKeWiYvF0r58=,Vw4R/khbEES2gBnDP01hHEmG5UI=
4,1,AAgE3Pwe5H40wqlEKeWiYvF0r58=,yYMjGWUzNxmDMl34WtybcPEbfdA=
2,0,AAgE3Pwe5H40wqlEKeWiYvF0r58=,Vw4R/khbEES2gBnDP01hHEmG5UI=
5,1,AAgE3Pwe5H40wqlEKeWiYvF0r58=,yYMjGWUzNxmDMl34WtybcPEbfdA=
2,7,AAgE3Pwe5H40wqlEKeWiYvF0r58=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
1,7,AAgE3Pwe5H40wqlEKeWiYvF0r58=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
4,7,AAgE3Pwe5H40wqlEKeWiYvF0r58=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
3,7,AAgE3Pwe5H40wqlEKeWiYvF0r58=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
6,7,AAgE3Pwe5H40wqlEKeWiYvF0r58=,wU6HREYHMVj+Ps5PPuRezuZApPE=
5,7,AAgE3Pwe5H40wqlEKeWiYvF0r58=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
7,3,AAgE3Pwe5H40wqlEKeWiYvF0r58=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
7,5,AAgE3Pwe5H40wqlEKeWiYvF0r58=,38tDNPOyIDIi7zRo73fFsXic44A=
7,4,AAgE3Pwe5H40wqlEKeWiYvF0r58=,38tDNPOyIDIi7zRo73fFsXic44A=
7,6,AAgE3Pwe5H40wqlEKeWiYvF0r58=,wU6HREYHMVj+Ps5PPuRezuZApPE=
7,7,AAgE3Pwe5H40wqlEKeWiYvF0r58=,wU6HREYHMVj+Ps5PPuRezuZApPE=
7,0,AAgE3Pwe5H40wqlEKeWiYvF0r58=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
0,7,AAgE3Pwe5H40wqlEKeWiYvF0r58=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
1,0,AAgE3Pwe5H40wqlEKeWiYvF0r58=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
0,1,AAgE3Pwe5H40wqlEKeWiYvF0r58=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
0,2,AAgE3Pwe5H40wqlEKeWiYvF0r58=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
0,6,AAgE3Pwe5H40wqlEKeWiYvF0r58=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
0,3,AAgE3Pwe5H40wqlEKeWiYvF0r58=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
0,5,AAgE3Pwe5H40wqlEKeWiYvF0r58=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
0,4,AAgE3Pwe5H40wqlEKeWiYvF0r58=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
