-2,2,vbirzVIXi6FmQraNGKZm1cVEczA=,389xeLkuwUrhLiHdyJf07cdzrTM=
-2,0,vbirzVIXi6FmQraNGKZm1cVEczA=,DTLcOh2mYKcVzP6Q7pypzMF0bx8=
-2,1,vbirzVIXi6FmQraNGKZm1cVEczA=,sOoNpNuumpFBMnHg+RrOwIb2Tc0=
-1,3,/8HcYuqBw+tQX88jKRcRnFfVhYU=,qCYFTedoZi1QwsoxaUyvcZwI1kM=
-1,2,/8HcYuqBw+tQX88jKRcRnFfVhYU=,Xq1m2vzoO4gkZ4ANv1DTgNpOs6E=
-1,1,/8HcYuqBw+tQX88jKRcRnFfVhYU=,ULvevKwCFZgEt7Ncaq5NpdH5ZeI=
-1,0,/8HcYuqBw+tQX88jKRcRnFfVhYU=,CcJNOys0vd2VAP6lTRFCdj/fS/g=
-4,0,/8HcYuqBw+tQX88jKRcRnFfVhYU=,vtsBhhkCH1gD/sFxqOsYJSzSbjg=
-4,1,/8HcYuqBw+tQX88jKRcRnFfVhYU=,VzWYCSK3XALvUc606IPn5IUvSVM=
-4,2,vuQO/NP3DxIBQWgrc7pSeKuawf0=,QKI1TL1aZXlUMJU7QJPiyMVENzY=
-4,3,vuQO/NP3DxIBQWgrc7pSeKuawf0=,CcJNOys0vd2VAP6lTRFCdj/fS/g=
-3,1,vuQO/NP3DxIBQWgrc7pSeKuawf0=,ClkdIbdoKAkQxekmnZkqPb3PLTM=
-3,0,vuQO/NP3DxIBQWgrc7pSeKuawf0=,ejk66dC8qwH2UIATeqMxXV4K7dw=
-3,3,vuQO/NP3DxIBQWgrc7pSeKuawf0=,QKI1TL1aZXlUMJU7QJPiyMVENzY=
-3,2,vuQO/NP3DxIBQWgrc7pSeKuawf0=,O/OJGd1HmvLzI0VTEjvQEkd2TKg=
