0,0,gvMfgTxnSzqHBE1EjuNS40r/bpc=,+tnJNunIlssp/24Djv5PZ5K9M7M=
0,1,gvMfgTxnSzqHBE1EjuNS40r/bpc=,4Q4iO1KvxI6O6fgdqknDbFgZChY=
0,2,gvMfgTxnSzqHBE1EjuNS40r/bpc=,IX/gCPKfP9LBQj3oml6trCfJIuo=
0,3,gvMfgTxnSzqHBE1EjuNS40r/bpc=,Tn/etPlHqEVQ/bAkdfTP6bY3TEw=
1,1,gvMfgTxnSzqHBE1EjuNS40r/bpc=,LxnO4xUVW+n1ZDKXx6CHlNJ20c8=
1,0,gvMfgTxnSzqHBE1EjuNS40r/bpc=,z2kJG/1MnCBxmUe2hTCUXG60psI=
1,3,gvMfgTxnSzqHBE1EjuNS40r/bpc=,oeA7dvLs5Mx52cQ+Yq8+qY0a1uI=
1,2,gvMfgTxnSzqHBE1EjuNS40r/bpc=,dVDi14/tm5GOx9flT00AsUDHRHM=
2,2,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,fFc5jppls2syWvWgE/JtVMwSZpE=
2,3,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,Hrv+rck/JJ4hJjZXV0LCFJLPeYQ=
2,0,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,6hnnWrdjlxB+sC4viLUlHx//1gE=
2,1,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,k9CYFnKNZ+pY7m7Iz4A35A61byw=
3,3,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,dIY+UWZrs+cxgsfgig7UlM1oquA=
3,2,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,H++8cbbOhXA0B/kVAXXwhrAm6Dw=
3,1,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,+JbYqvf5IeBTFxyk/cu1UV3uvR8=
3,0,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,3Xdi+5q1b7oMXD8jXmiBvuZvsTE=
3,4,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,6hnnWrdjlxB+sC4viLUlHx//1gE=
4,4,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,6hnnWrdjlxB+sC4viLUlHx//1gE=
4,3,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,3Xdi+5q1b7oMXD8jXmiBvuZvsTE=
