2,-2,1Zkc31W7jYUcrV5Q/sI0O4ohwgk=,bSPjuL2iZ3ln4hkXThgwnAYXYvk=
2,-1,1Zkc31W7jYUcrV5Q/sI0O4ohwgk=,brnMGndaJe4qDo7Be3XLnve5l9w=
2,-4,1Zkc31W7jYUcrV5Q/sI0O4ohwgk=,pjz+SBM4ReE2iIpa7RbNWpA5meQ=
2,-3,1Zkc31W7jYUcrV5Q/sI0O4ohwgk=,q/RWQ2AYh9cir1uXN6L0cFF9up0=
1,-3,od9LTtIrxtxuXQeV01NBKno0GGw=,1qKrk/WwngWuE/kf1P5uVi+S5D4=
1,-4,od9LTtIrxtxuXQeV01NBKno0GGw=,Ce2TNtQbWWoGCnAlaBK6+1fJAfU=
1,-1,od9LTtIrxtxuXQeV01NBKno0GGw=,Y834+AXC92V6APfzZUtc5MKeTuc=
1,-2,od9LTtIrxtxuXQeV01NBKno0GGw=,xvyM14Y3FJSaOzRgC0nEfF8hyj8=
0,-5,od9LTtIrxtxuXQeV01NBKno0GGw=,CyQFgcRhrcBkfuCDu6s54e7HHVE=
0,-4,od9LTtIrxtxuXQeV01NBKno0GGw=,6PEkUxyI3idtxYhNPJlXGlibMhA=
0,-3,od9LTtIrxtxuXQeV01NBKno0GGw=,G68knSi4Wecoq1fOJiH9tMk7ySc=
0,-2,od9LTtIrxtxuXQeV01NBKno0GGw=,fPAVtjN87Wj6bAv6Usidg9VLQmA=
0,-1,od9LTtIrxtxuXQeV01NBKno0GGw=,fdDcadpA064BrJXv7j/km62iVps=
3,-1,IBn6FVLib6cVCBswysiPcu58hhk=,lIielNh09MPf7SHTViYoxwEf/PA=
3,-2,IBn6FVLib6cVCBswysiPcu58hhk=,7x+dLZ/AcGYYsER6+AWvUSbvU1Q=
3,-3,IBn6FVLib6cVCBswysiPcu58hhk=,I4bHz+/0mzqqMOSh61kmzvR1tfE=
