-1,-1,gvMfgTxnSzqHBE1EjuNS40r/bpc=,YGyv70C93N+j24d+Z/WP9kyLOkA=
-1,-2,gvMfgTxnSzqHBE1EjuNS40r/bpc=,P6lHmoFJD1UhIJ8PojNpxIIuzzY=
-1,-3,gvMfgTxnSzqHBE1EjuNS40r/bpc=,kJra6RV0Q0XRS7GNhliFVm5WYvk=
-1,-4,gvMfgTxnSzqHBE1EjuNS40r/bpc=,ROQiIC4ahscu+yBMdiy03NABDNY=
-1,-5,gvMfgTxnSzqHBE1EjuNS40r/bpc=,miBW46P1w9dYAob61mHtn68VESQ=
-2,-2,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,8lstClNwCPlh3xfcmOK7ZaCUSOw=
-2,-1,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,Or3db31iQ4+GHHatdegU/z/r7aI=
-2,-4,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,xVw/tS12Ef4lNKbviMLta4uhgTU=
-2,-3,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,H1Ll6BCBVbZC6Ppf4rG+POutyco=
-2,-5,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,6QULSm8XRJTW0fNpeafiGzZIZTE=
-3,-3,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,EaQ0VQ5hpSRUMZShYnxa8ehhWa4=
-3,-4,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,f3SuQFwV5tNDgp4m3mn9JP2mPjM=
-3,-1,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,juIx+8eXJiw7BOdXf34j8mTesBA=
-3,-2,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,Xj5PT9INpFQUzwrEICfxiExpFhU=
-3,-5,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,wKgK6273ePg3/AToHD7txHFMQ+o=
-4,-4,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,BB3nwycpl6JKsJT1vLTGfdl2Yjc=
-4,-3,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,GxdIrfIM4hMTCShmSjb/LDc2s+Q=
-4,-2,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,6moN9OLeX+WfInsUR/2y6NE6A/Q=
-4,-1,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,obYqmeDva37NO6ThbWzXaySHTXc=
-4,-5,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,3jUlB4Fd2No7RkT7K+dV2+FY09E=
-5,-5,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,vX5uZpU3Maiv5rAZ0lInwSZvRy8=
-5,-4,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,vX5uZpU3Maiv5rAZ0lInwSZvRy8=
