-2,-4,7stFPTFH9ZmEHuyWTO5IReW1o1w=,Z9BIo/Czdrjx0B93QsKWQhQNgNo=
-2,-5,7stFPTFH9ZmEHuyWTO5IReW1o1w=,bYs2UXZcR32RvLBvanJslXtBtGk=
-3,-4,7stFPTFH9ZmEHuyWTO5IReW1o1w=,Vi2FC9zur6xCPmdwmNNjK5QLHPo=
-3,-5,7stFPTFH9ZmEHuyWTO5IReW1o1w=,mHLZXoj/p2PM3eJJfIvtI/sw9Ho=
-3,-7,uESbuNiTNfFcJBay42xN6bMtrhU=,RaSZAhCywhYDUq0jC0uOy+8nP4c=
-3,-6,uESbuNiTNfFcJBay42xN6bMtrhU=,mHLZXoj/p2PM3eJJfIvtI/sw9Ho=
-2,-7,uESbuNiTNfFcJBay42xN6bMtrhU=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-2,-6,uESbuNiTNfFcJBay42xN6bMtrhU=,bYs2UXZcR32RvLBvanJslXtBtGk=
-4,-6,LnGka7Yiz5BbfYmdKCMXwlrSupA=,mHLZXoj/p2PM3eJJfIvtI/sw9Ho=
-7,-7,OKM32g8He5Be08NlU1+ENblq2Ck=,W8M0b6QArc7oqz12XAm2JcPM2GI=
-6,-6,OKM32g8He5Be08NlU1+ENblq2Ck=,OFTEwEMhNvTGOaxHlFFpaDZn8eU=
-5,-6,OKM32g8He5Be08NlU1+ENblq2Ck=,OFTEwEMhNvTGOaxHlFFpaDZn8eU=
-5,-7,OKM32g8He5Be08NlU1+ENblq2Ck=,xytOy2QsADQ60ce1ZRKV5AmDwCk=
-7,-6,OKM32g8He5Be08NlU1+ENblq2Ck=,rejDJY63XxZvY2l7NVBEIF6UU9E=
-4,-7,OKM32g8He5Be08NlU1+ENblq2Ck=,RaSZAhCywhYDUq0jC0uOy+8nP4c=
-6,-7,OKM32g8He5Be08NlU1+ENblq2Ck=,xytOy2QsADQ60ce1ZRKV5AmDwCk=
-6,-4,OKM32g8He5Be08NlU1+ENblq2Ck=,lvChOE3fLSi/hJSYfWm7HT715qk=
-7,-5,OKM32g8He5Be08NlU1+ENblq2Ck=,rejDJY63XxZvY2l7NVBEIF6UU9E=
-4,-4,OKM32g8He5Be08NlU1+ENblq2Ck=,Vi2FC9zur6xCPmdwmNNjK5QLHPo=
-7,-4,OKM32g8He5Be08NlU1+ENblq2Ck=,xEJJqL3/PnBjQeaEFvqWsIkv3Oo=
-4,-5,OKM32g8He5Be08NlU1+ENblq2Ck=,mHLZXoj/p2PM3eJJfIvtI/sw9Ho=
-6,-5,OKM32g8He5Be08NlU1+ENblq2Ck=,OFTEwEMhNvTGOaxHlFFpaDZn8eU=
-5,-5,OKM32g8He5Be08NlU1+ENblq2Ck=,OFTEwEMhNvTGOaxHlFFpaDZn8eU=
-5,-4,OKM32g8He5Be08NlU1+ENblq2Ck=,lvChOE3fLSi/hJSYfWm7HT715qk=
-4,-2,OKM32g8He5Be08NlU1+ENblq2Ck=,7+k5DqqsGcj/m1HD7I7CNbLFCIU=
-4,-3,OKM32g8He5Be08NlU1+ENblq2Ck=,Vi2FC9zur6xCPmdwmNNjK5QLHPo=
-5,-3,OKM32g8He5Be08NlU1+ENblq2Ck=,lvChOE3fLSi/hJSYfWm7HT715qk=
-5,-2,OKM32g8He5Be08NlU1+ENblq2Ck=,nWUcCxxvgGOpR0e4B8vEz+arXSw=
-6,-2,OKM32g8He5Be08NlU1+ENblq2Ck=,nWUcCxxvgGOpR0e4B8vEz+arXSw=
