3,-3,ggDD5h3KLu/C74XkJYfUd+XgAOk=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
4,-3,ggDD5h3KLu/C74XkJYfUd+XgAOk=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
3,-2,ggDD5h3KLu/C74XkJYfUd+XgAOk=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
4,-2,ggDD5h3KLu/C74XkJYfUd+XgAOk=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
1,-4,ggDD5h3KLu/C74XkJYfUd+XgAOk=,XrUw027bP+hvGieq/4RprkuMQEk=
1,-5,ggDD5h3KLu/C74XkJYfUd+XgAOk=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
2,-5,ggDD5h3KLu/C74XkJYfUd+XgAOk=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
2,-4,ggDD5h3KLu/C74XkJYfUd+XgAOk=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
4,-7,ggDD5h3KLu/C74XkJYfUd+XgAOk=,4QTHhPxMkxnqYM5f9TbASYONMXM=
5,-7,ggDD5h3KLu/C74XkJYfUd+XgAOk=,4QTHhPxMkxnqYM5f9TbASYONMXM=
3,-7,ggDD5h3KLu/C74XkJYfUd+XgAOk=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
3,-5,ggDD5h3KLu/C74XkJYfUd+XgAOk=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
4,-4,ggDD5h3KLu/C74XkJYfUd+XgAOk=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
4,-6,ggDD5h3KLu/C74XkJYfUd+XgAOk=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
3,-6,ggDD5h3KLu/C74XkJYfUd+XgAOk=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
6,-5,ggDD5h3KLu/C74XkJYfUd+XgAOk=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
4,-5,ggDD5h3KLu/C74XkJYfUd+XgAOk=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
5,-6,ggDD5h3KLu/C74XkJYfUd+XgAOk=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
6,-6,ggDD5h3KLu/C74XkJYfUd+XgAOk=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
3,-4,ggDD5h3KLu/C74XkJYfUd+XgAOk=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
6,-4,ggDD5h3KLu/C74XkJYfUd+XgAOk=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
5,-5,ggDD5h3KLu/C74XkJYfUd+XgAOk=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
5,-4,ggDD5h3KLu/C74XkJYfUd+XgAOk=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
