2,1,7pykblQezmyquT5Kphn2KIRgTuI=,psW0K66yphhUEA/H/6kgS6k29k0=
1,1,7pykblQezmyquT5Kphn2KIRgTuI=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
1,2,7pykblQezmyquT5Kphn2KIRgTuI=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
2,2,7pykblQezmyquT5Kphn2KIRgTuI=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
2,5,BqxPWGp+oNtx3KDj4qje8U0JqxE=,+aShcdGwL2uqnhewJdvREhSa8r8=
1,4,BqxPWGp+oNtx3KDj4qje8U0JqxE=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
1,3,BqxPWGp+oNtx3KDj4qje8U0JqxE=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
1,6,BqxPWGp+oNtx3KDj4qje8U0JqxE=,auz40tHUwnsf9zWa6MaNnLfCASo=
1,5,BqxPWGp+oNtx3KDj4qje8U0JqxE=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
2,6,BqxPWGp+oNtx3KDj4qje8U0JqxE=,G2cPld8Pht+C2zKV75Ysi3jkELk=
2,3,BqxPWGp+oNtx3KDj4qje8U0JqxE=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
2,4,BqxPWGp+oNtx3KDj4qje8U0JqxE=,+aShcdGwL2uqnhewJdvREhSa8r8=
4,3,FwkSEWHBf7hdw6DvQs+2+eCRtTw=,g3K+PqJFbuHck4BSmYKi2iLn918=
4,6,FwkSEWHBf7hdw6DvQs+2+eCRtTw=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,6,FwkSEWHBf7hdw6DvQs+2+eCRtTw=,G2cPld8Pht+C2zKV75Ysi3jkELk=
3,3,FwkSEWHBf7hdw6DvQs+2+eCRtTw=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
3,4,FwkSEWHBf7hdw6DvQs+2+eCRtTw=,+aShcdGwL2uqnhewJdvREhSa8r8=
3,5,FwkSEWHBf7hdw6DvQs+2+eCRtTw=,+aShcdGwL2uqnhewJdvREhSa8r8=
4,4,FwkSEWHBf7hdw6DvQs+2+eCRtTw=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
4,5,FwkSEWHBf7hdw6DvQs+2+eCRtTw=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
6,3,FwkSEWHBf7hdw6DvQs+2+eCRtTw=,fjakHekxeqowNBlNULgjdfYVTrQ=
6,4,FwkSEWHBf7hdw6DvQs+2+eCRtTw=,jwoJ9CExJyFRbbBsngXaUFTsODY=
5,4,FwkSEWHBf7hdw6DvQs+2+eCRtTw=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
5,3,FwkSEWHBf7hdw6DvQs+2+eCRtTw=,g3K+PqJFbuHck4BSmYKi2iLn918=
2,0,FwkSEWHBf7hdw6DvQs+2+eCRtTw=,psW0K66yphhUEA/H/6kgS6k29k0=
1,0,I6rxOXfI3NsRG2CYMSJnIyh8brs=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
0,0,I6rxOXfI3NsRG2CYMSJnIyh8brs=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
0,2,I6rxOXfI3NsRG2CYMSJnIyh8brs=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
0,1,I6rxOXfI3NsRG2CYMSJnIyh8brs=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
0,4,I6rxOXfI3NsRG2CYMSJnIyh8brs=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
0,3,I6rxOXfI3NsRG2CYMSJnIyh8brs=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
0,6,I6rxOXfI3NsRG2CYMSJnIyh8brs=,auz40tHUwnsf9zWa6MaNnLfCASo=
0,7,I6rxOXfI3NsRG2CYMSJnIyh8brs=,auz40tHUwnsf9zWa6MaNnLfCASo=
4,7,I6rxOXfI3NsRG2CYMSJnIyh8brs=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,7,I6rxOXfI3NsRG2CYMSJnIyh8brs=,G2cPld8Pht+C2zKV75Ysi3jkELk=
2,7,I6rxOXfI3NsRG2CYMSJnIyh8brs=,G2cPld8Pht+C2zKV75Ysi3jkELk=
1,7,I6rxOXfI3NsRG2CYMSJnIyh8brs=,auz40tHUwnsf9zWa6MaNnLfCASo=
7,3,I6rxOXfI3NsRG2CYMSJnIyh8brs=,fjakHekxeqowNBlNULgjdfYVTrQ=
7,4,I6rxOXfI3NsRG2CYMSJnIyh8brs=,jwoJ9CExJyFRbbBsngXaUFTsODY=
7,1,I6rxOXfI3NsRG2CYMSJnIyh8brs=,HxHbhbIfq6knQuydagwJQB1mu2Q=
7,2,I6rxOXfI3NsRG2CYMSJnIyh8brs=,fjakHekxeqowNBlNULgjdfYVTrQ=
7,0,I6rxOXfI3NsRG2CYMSJnIyh8brs=,HxHbhbIfq6knQuydagwJQB1mu2Q=
6,9,I6rxOXfI3NsRG2CYMSJnIyh8brs=,3zfamGwcGjJTBwEAAg6EebL/dWU=
8,9,I6rxOXfI3NsRG2CYMSJnIyh8brs=,YtDj+uK9opGvL3B8orqEk0qzg+0=
7,9,I6rxOXfI3NsRG2CYMSJnIyh8brs=,3zfamGwcGjJTBwEAAg6EebL/dWU=
9,9,I6rxOXfI3NsRG2CYMSJnIyh8brs=,YtDj+uK9opGvL3B8orqEk0qzg+0=
0,5,I6rxOXfI3NsRG2CYMSJnIyh8brs=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
6,8,I6rxOXfI3NsRG2CYMSJnIyh8brs=,3zfamGwcGjJTBwEAAg6EebL/dWU=
6,5,I6rxOXfI3NsRG2CYMSJnIyh8brs=,jwoJ9CExJyFRbbBsngXaUFTsODY=
5,5,I6rxOXfI3NsRG2CYMSJnIyh8brs=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
5,6,I6rxOXfI3NsRG2CYMSJnIyh8brs=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
5,7,I6rxOXfI3NsRG2CYMSJnIyh8brs=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
6,7,I6rxOXfI3NsRG2CYMSJnIyh8brs=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
6,6,I6rxOXfI3NsRG2CYMSJnIyh8brs=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
9,7,I6rxOXfI3NsRG2CYMSJnIyh8brs=,xDHb9ariDP/jATfs0eFqGM+/pn0=
7,6,I6rxOXfI3NsRG2CYMSJnIyh8brs=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
7,7,I6rxOXfI3NsRG2CYMSJnIyh8brs=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
7,5,I6rxOXfI3NsRG2CYMSJnIyh8brs=,jwoJ9CExJyFRbbBsngXaUFTsODY=
7,8,I6rxOXfI3NsRG2CYMSJnIyh8brs=,3zfamGwcGjJTBwEAAg6EebL/dWU=
8,8,I6rxOXfI3NsRG2CYMSJnIyh8brs=,YtDj+uK9opGvL3B8orqEk0qzg+0=
9,8,I6rxOXfI3NsRG2CYMSJnIyh8brs=,YtDj+uK9opGvL3B8orqEk0qzg+0=
8,6,I6rxOXfI3NsRG2CYMSJnIyh8brs=,xDHb9ariDP/jATfs0eFqGM+/pn0=
8,7,I6rxOXfI3NsRG2CYMSJnIyh8brs=,xDHb9ariDP/jATfs0eFqGM+/pn0=
9,6,I6rxOXfI3NsRG2CYMSJnIyh8brs=,xDHb9ariDP/jATfs0eFqGM+/pn0=
6,1,I6rxOXfI3NsRG2CYMSJnIyh8brs=,HxHbhbIfq6knQuydagwJQB1mu2Q=
3,2,I6rxOXfI3NsRG2CYMSJnIyh8brs=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
3,0,I6rxOXfI3NsRG2CYMSJnIyh8brs=,psW0K66yphhUEA/H/6kgS6k29k0=
3,1,I6rxOXfI3NsRG2CYMSJnIyh8brs=,psW0K66yphhUEA/H/6kgS6k29k0=
4,0,I6rxOXfI3NsRG2CYMSJnIyh8brs=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
5,0,I6rxOXfI3NsRG2CYMSJnIyh8brs=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
4,1,I6rxOXfI3NsRG2CYMSJnIyh8brs=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
4,2,I6rxOXfI3NsRG2CYMSJnIyh8brs=,g3K+PqJFbuHck4BSmYKi2iLn918=
6,2,I6rxOXfI3NsRG2CYMSJnIyh8brs=,fjakHekxeqowNBlNULgjdfYVTrQ=
6,0,I6rxOXfI3NsRG2CYMSJnIyh8brs=,HxHbhbIfq6knQuydagwJQB1mu2Q=
5,1,I6rxOXfI3NsRG2CYMSJnIyh8brs=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
5,2,I6rxOXfI3NsRG2CYMSJnIyh8brs=,g3K+PqJFbuHck4BSmYKi2iLn918=
