2,1,nUqbJmplN8UvrB2GLqVE9cghf6U=,QmFzkSNyzRlJzauPSVW+EdjYpLg=
2,2,nUqbJmplN8UvrB2GLqVE9cghf6U=,4pcLFsSTWOsRmobywWpW5jVxYRA=
1,2,nUqbJmplN8UvrB2GLqVE9cghf6U=,3gU56ojR+fglVivSj4OSHGPogmU=
1,1,nUqbJmplN8UvrB2GLqVE9cghf6U=,MIWtSgJuJMbFqBhcE57LdSo3ZbQ=
1,3,WZuiZ3oPjSkMByzyVFq/DiCEXvc=,3gU56ojR+fglVivSj4OSHGPogmU=
1,4,WZuiZ3oPjSkMByzyVFq/DiCEXvc=,Pa0y/UZm2fVkZIroD9gmr/hDHeg=
2,5,WZuiZ3oPjSkMByzyVFq/DiCEXvc=,BByiVv+UMAhOgaPtBqiAEcOhC1w=
1,5,WZuiZ3oPjSkMByzyVFq/DiCEXvc=,Pa0y/UZm2fVkZIroD9gmr/hDHeg=
1,6,WZuiZ3oPjSkMByzyVFq/DiCEXvc=,voprTjYcy1+IjnkK3HPu5wZt9SY=
2,6,WZuiZ3oPjSkMByzyVFq/DiCEXvc=,DymSVEgu4ogUQ+IDkBbEQKlNSlg=
2,3,WZuiZ3oPjSkMByzyVFq/DiCEXvc=,4pcLFsSTWOsRmobywWpW5jVxYRA=
2,4,3xsHIh5q8dTXAsT1m1rGc/eY0Is=,BByiVv+UMAhOgaPtBqiAEcOhC1w=
4,6,3xsHIh5q8dTXAsT1m1rGc/eY0Is=,FdpghdU9G0o+s+OBuEo7tKYnZ4I=
3,6,3xsHIh5q8dTXAsT1m1rGc/eY0Is=,DymSVEgu4ogUQ+IDkBbEQKlNSlg=
4,5,3xsHIh5q8dTXAsT1m1rGc/eY0Is=,jcI+cdcoTVQgAuFXSHoXuz+EkzY=
3,5,3xsHIh5q8dTXAsT1m1rGc/eY0Is=,BByiVv+UMAhOgaPtBqiAEcOhC1w=
6,3,yYXg2/anc4Rp8G4mQjzBSbklwxQ=,3wOe2ZG/L8fl7NU4xJMHik6zQKA=
6,4,yYXg2/anc4Rp8G4mQjzBSbklwxQ=,Mj4OmqNRAHGria24oo/aQkqoAs8=
3,3,yYXg2/anc4Rp8G4mQjzBSbklwxQ=,4pcLFsSTWOsRmobywWpW5jVxYRA=
5,3,yYXg2/anc4Rp8G4mQjzBSbklwxQ=,+Iy98wQ82UA2QFELqLWMbWMcJXc=
4,4,yYXg2/anc4Rp8G4mQjzBSbklwxQ=,jcI+cdcoTVQgAuFXSHoXuz+EkzY=
3,4,yYXg2/anc4Rp8G4mQjzBSbklwxQ=,BByiVv+UMAhOgaPtBqiAEcOhC1w=
5,4,yYXg2/anc4Rp8G4mQjzBSbklwxQ=,jcI+cdcoTVQgAuFXSHoXuz+EkzY=
4,3,yYXg2/anc4Rp8G4mQjzBSbklwxQ=,+Iy98wQ82UA2QFELqLWMbWMcJXc=
6,5,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,Mj4OmqNRAHGria24oo/aQkqoAs8=
5,6,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,FdpghdU9G0o+s+OBuEo7tKYnZ4I=
6,6,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,tIk3gjg5MmFEkjcVCFjGqndzKxI=
5,5,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,jcI+cdcoTVQgAuFXSHoXuz+EkzY=
6,1,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,wZz7jQ38K1+u5tUl2DtRbz9KSJg=
6,2,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,3wOe2ZG/L8fl7NU4xJMHik6zQKA=
3,2,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,4pcLFsSTWOsRmobywWpW5jVxYRA=
3,1,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,QmFzkSNyzRlJzauPSVW+EdjYpLg=
5,2,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,+Iy98wQ82UA2QFELqLWMbWMcJXc=
4,2,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,+Iy98wQ82UA2QFELqLWMbWMcJXc=
5,1,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,VATt2ezoz8ZAtWWPyedrgE+6ND8=
9,8,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,C+ObXxRUrDtQr2l8QljxvfUg39E=
9,7,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,+myd0lMiGdJj//FVRujQOH9ckUU=
8,7,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,+myd0lMiGdJj//FVRujQOH9ckUU=
4,1,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,VATt2ezoz8ZAtWWPyedrgE+6ND8=
8,6,TWw3OTP5YvdU8kqB/WJ63G8tsbg=,+myd0lMiGdJj//FVRujQOH9ckUU=
