-7,1,otUg5kkKI0YAlIS6Al+NfxWVikc=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-6,2,otUg5kkKI0YAlIS6Al+NfxWVikc=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-6,1,otUg5kkKI0YAlIS6Al+NfxWVikc=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-7,2,otUg5kkKI0YAlIS6Al+NfxWVikc=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-4,1,otUg5kkKI0YAlIS6Al+NfxWVikc=,lKUX6x/5yhixTSojPMynbkBsHhg=
-4,2,otUg5kkKI0YAlIS6Al+NfxWVikc=,L5m+279YoOF0A2CgpGbfskY84Uc=
-5,2,otUg5kkKI0YAlIS6Al+NfxWVikc=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-5,1,idVJThfalbABUD6VLcoLz4z0jUU=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-3,2,fAbs7ZycjCZpK/MsOePqZT+sNsY=,L5m+279YoOF0A2CgpGbfskY84Uc=
-3,3,fAbs7ZycjCZpK/MsOePqZT+sNsY=,L5m+279YoOF0A2CgpGbfskY84Uc=
-3,1,fAbs7ZycjCZpK/MsOePqZT+sNsY=,lKUX6x/5yhixTSojPMynbkBsHhg=
-2,1,fAbs7ZycjCZpK/MsOePqZT+sNsY=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-2,2,fAbs7ZycjCZpK/MsOePqZT+sNsY=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-2,3,fAbs7ZycjCZpK/MsOePqZT+sNsY=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-2,5,fAbs7ZycjCZpK/MsOePqZT+sNsY=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-2,4,fAbs7ZycjCZpK/MsOePqZT+sNsY=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-3,4,fAbs7ZycjCZpK/MsOePqZT+sNsY=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-3,5,fAbs7ZycjCZpK/MsOePqZT+sNsY=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-2,6,fAbs7ZycjCZpK/MsOePqZT+sNsY=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-7,7,fAbs7ZycjCZpK/MsOePqZT+sNsY=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-6,7,fAbs7ZycjCZpK/MsOePqZT+sNsY=,2gBs+QARJkhxYjZdVBLitvYgnic=
-5,7,fAbs7ZycjCZpK/MsOePqZT+sNsY=,2gBs+QARJkhxYjZdVBLitvYgnic=
-1,6,4UcJOoxSJbt9DM6rzquuBuiDP/g=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-1,5,4UcJOoxSJbt9DM6rzquuBuiDP/g=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-1,2,4UcJOoxSJbt9DM6rzquuBuiDP/g=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-1,3,4UcJOoxSJbt9DM6rzquuBuiDP/g=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-1,1,4UcJOoxSJbt9DM6rzquuBuiDP/g=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-1,4,4UcJOoxSJbt9DM6rzquuBuiDP/g=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-7,3,QSqgOpHIl5T5HEklAfUZ5NGKF0A=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-7,4,QSqgOpHIl5T5HEklAfUZ5NGKF0A=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-7,6,QSqgOpHIl5T5HEklAfUZ5NGKF0A=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-7,5,QSqgOpHIl5T5HEklAfUZ5NGKF0A=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-7,0,QSqgOpHIl5T5HEklAfUZ5NGKF0A=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-8,5,U88o1nP+6n8o7/VeEgGuwrr7xGI=,g288ETR1Z/wSEXCQFHhnVASTlcM=
