1,-4,j4n2ElV/DA8iJrelyCjmmDUeBJw=,juCK2JdOA1qxZ6EWSlfoBsWYUaI=
2,-4,j4n2ElV/DA8iJrelyCjmmDUeBJw=,K3OuKw2n1wt+nDpqr5zdA4BSopA=
2,-5,j4n2ElV/DA8iJrelyCjmmDUeBJw=,NieoBQH59B7gJofZXIgQUJ75Ixo=
1,-5,j4n2ElV/DA8iJrelyCjmmDUeBJw=,hhX6gJV6wNOwwKlZQo3bhGw5wjk=
2,-7,Wt/J3eZtIQ7YP/G0RRZVZ9Pr2Hg=,ats917MLbZi6xG9/pjZiYkPYS40=
1,-7,Wt/J3eZtIQ7YP/G0RRZVZ9Pr2Hg=,3811p9Ooca5AgqRm8sRkSgpsDLU=
2,-6,Wt/J3eZtIQ7YP/G0RRZVZ9Pr2Hg=,NieoBQH59B7gJofZXIgQUJ75Ixo=
1,-6,Wt/J3eZtIQ7YP/G0RRZVZ9Pr2Hg=,hhX6gJV6wNOwwKlZQo3bhGw5wjk=
4,-7,iOqG82185uuC4PP9YfbGciu6KYU=,D122XcxtgA7S2+9/U13BbDNqrUo=
3,-7,iOqG82185uuC4PP9YfbGciu6KYU=,ats917MLbZi6xG9/pjZiYkPYS40=
3,-6,iOqG82185uuC4PP9YfbGciu6KYU=,NieoBQH59B7gJofZXIgQUJ75Ixo=
6,-5,iOqG82185uuC4PP9YfbGciu6KYU=,nkmAdGpKeb379OuadOd4qooboos=
6,-4,iOqG82185uuC4PP9YfbGciu6KYU=,Y66esCq0ZkDZvuM41yAUOM/n6go=
4,-6,iOqG82185uuC4PP9YfbGciu6KYU=,sanAxKyFoJzIVTLDbQWEkL4d7lE=
3,-5,IeAOeh/RtwPj+SS1Lbhcto7BIp0=,NieoBQH59B7gJofZXIgQUJ75Ixo=
5,-4,IeAOeh/RtwPj+SS1Lbhcto7BIp0=,lv0QYzTlXu4j5fVpk/6Q3VyRIDg=
4,-5,IeAOeh/RtwPj+SS1Lbhcto7BIp0=,sanAxKyFoJzIVTLDbQWEkL4d7lE=
