-3,-4,3i6pcghFZ0JUz2qozCZtXqMP8Ag=,ngZJG+1ITDNs2SZRRzQ2hA6qMjA=
-2,-4,3i6pcghFZ0JUz2qozCZtXqMP8Ag=,aHb9xfi5N+raZ7ARVk+RJHAAmNU=
-3,-5,3i6pcghFZ0JUz2qozCZtXqMP8Ag=,Au9uSs3eU3/VREiNKBMOgaDMtxY=
-2,-5,3i6pcghFZ0JUz2qozCZtXqMP8Ag=,etiL8ml1V0DtGLtV8H1xumnRYU8=
-4,-4,tWVLUrbTLtg2uUGrymLVAw4+Q7c=,ngZJG+1ITDNs2SZRRzQ2hA6qMjA=
-5,-5,tWVLUrbTLtg2uUGrymLVAw4+Q7c=,uljgoyBXNbLOBCppm0pZ5uGSZUU=
-5,-4,tWVLUrbTLtg2uUGrymLVAw4+Q7c=,HRtPRC059Dd/HD/fioJcKSkWan4=
-4,-5,tWVLUrbTLtg2uUGrymLVAw4+Q7c=,Au9uSs3eU3/VREiNKBMOgaDMtxY=
-4,-9,R03bCsyNyjQF451Jla13kU3gjrM=,SoymqZXtWE1YJO2b+pQHzzlJQN8=
-5,-6,R03bCsyNyjQF451Jla13kU3gjrM=,uljgoyBXNbLOBCppm0pZ5uGSZUU=
-5,-9,R03bCsyNyjQF451Jla13kU3gjrM=,mOodr+Y7nsF2UDLMOALkh1JoTPA=
-4,-7,R03bCsyNyjQF451Jla13kU3gjrM=,e+mej8e+l44t27n2qzsDYwPQuAI=
-4,-6,R03bCsyNyjQF451Jla13kU3gjrM=,Au9uSs3eU3/VREiNKBMOgaDMtxY=
-5,-8,R03bCsyNyjQF451Jla13kU3gjrM=,4zHyh6Q///CH7kuhnk899nhpSqo=
-5,-7,R03bCsyNyjQF451Jla13kU3gjrM=,4zHyh6Q///CH7kuhnk899nhpSqo=
-4,-8,R03bCsyNyjQF451Jla13kU3gjrM=,e+mej8e+l44t27n2qzsDYwPQuAI=
-1,-4,R03bCsyNyjQF451Jla13kU3gjrM=,aHb9xfi5N+raZ7ARVk+RJHAAmNU=
-1,-5,o4Mq7mTNwYw+LpxQ3xXxv4pJQpc=,etiL8ml1V0DtGLtV8H1xumnRYU8=
-3,-9,o4Mq7mTNwYw+LpxQ3xXxv4pJQpc=,SoymqZXtWE1YJO2b+pQHzzlJQN8=
-2,-6,o4Mq7mTNwYw+LpxQ3xXxv4pJQpc=,etiL8ml1V0DtGLtV8H1xumnRYU8=
-1,-6,o4Mq7mTNwYw+LpxQ3xXxv4pJQpc=,etiL8ml1V0DtGLtV8H1xumnRYU8=
-3,-6,o4Mq7mTNwYw+LpxQ3xXxv4pJQpc=,Au9uSs3eU3/VREiNKBMOgaDMtxY=
-2,-7,o4Mq7mTNwYw+LpxQ3xXxv4pJQpc=,oBogFcoafhO4Suuhx1Er5V4WVlA=
-1,-7,o4Mq7mTNwYw+LpxQ3xXxv4pJQpc=,oBogFcoafhO4Suuhx1Er5V4WVlA=
-3,-8,o4Mq7mTNwYw+LpxQ3xXxv4pJQpc=,e+mej8e+l44t27n2qzsDYwPQuAI=
-2,-8,o4Mq7mTNwYw+LpxQ3xXxv4pJQpc=,oBogFcoafhO4Suuhx1Er5V4WVlA=
-2,-9,o4Mq7mTNwYw+LpxQ3xXxv4pJQpc=,pSFFwnB9DXWGLOViG2GUMJvI9ng=
-1,-9,o4Mq7mTNwYw+LpxQ3xXxv4pJQpc=,pSFFwnB9DXWGLOViG2GUMJvI9ng=
-3,-7,o4Mq7mTNwYw+LpxQ3xXxv4pJQpc=,e+mej8e+l44t27n2qzsDYwPQuAI=
-1,-8,o4Mq7mTNwYw+LpxQ3xXxv4pJQpc=,oBogFcoafhO4Suuhx1Er5V4WVlA=
-1,-2,7ofX9B9QGy8omPKZaJU0RzrSPIE=,hCD0fY4iPpqztYqC+VJkuEv9KOI=
-1,-3,7ofX9B9QGy8omPKZaJU0RzrSPIE=,aHb9xfi5N+raZ7ARVk+RJHAAmNU=
-7,-2,7ofX9B9QGy8omPKZaJU0RzrSPIE=,MvfKkGlIVA4lnD2XxwxTNhcbt8Q=
-6,-2,7ofX9B9QGy8omPKZaJU0RzrSPIE=,KeG5YGXieUcnnoIKEA6YoTWh8i4=
-7,-3,7ofX9B9QGy8omPKZaJU0RzrSPIE=,G+y/noo2/26gqqoLpu6e+CjXQv8=
-6,-3,7ofX9B9QGy8omPKZaJU0RzrSPIE=,HRtPRC059Dd/HD/fioJcKSkWan4=
-7,-4,7ofX9B9QGy8omPKZaJU0RzrSPIE=,G+y/noo2/26gqqoLpu6e+CjXQv8=
-7,-5,7ofX9B9QGy8omPKZaJU0RzrSPIE=,xKyyT5ESyaNbb/mZTlVd4PhsUgI=
-6,-4,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,HRtPRC059Dd/HD/fioJcKSkWan4=
-6,-5,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,uljgoyBXNbLOBCppm0pZ5uGSZUU=
-2,-3,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,aHb9xfi5N+raZ7ARVk+RJHAAmNU=
-2,-1,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,hCD0fY4iPpqztYqC+VJkuEv9KOI=
-2,-2,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,hCD0fY4iPpqztYqC+VJkuEv9KOI=
-3,-2,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,I6KzJRB80y61TzUGYfkI3tAiqno=
-4,-1,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,I6KzJRB80y61TzUGYfkI3tAiqno=
-3,-1,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,I6KzJRB80y61TzUGYfkI3tAiqno=
-4,-3,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,ngZJG+1ITDNs2SZRRzQ2hA6qMjA=
-3,-3,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,ngZJG+1ITDNs2SZRRzQ2hA6qMjA=
-5,-3,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,HRtPRC059Dd/HD/fioJcKSkWan4=
-5,-10,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,mOodr+Y7nsF2UDLMOALkh1JoTPA=
-4,-10,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,SoymqZXtWE1YJO2b+pQHzzlJQN8=
-4,-2,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,I6KzJRB80y61TzUGYfkI3tAiqno=
-6,-10,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,mOodr+Y7nsF2UDLMOALkh1JoTPA=
-7,-10,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,apiT0IjgG6DlWIEMojJIyhwkgrY=
-2,-10,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,pSFFwnB9DXWGLOViG2GUMJvI9ng=
-3,-10,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,SoymqZXtWE1YJO2b+pQHzzlJQN8=
-1,-10,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,pSFFwnB9DXWGLOViG2GUMJvI9ng=
-8,-5,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,xKyyT5ESyaNbb/mZTlVd4PhsUgI=
-8,-3,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,G+y/noo2/26gqqoLpu6e+CjXQv8=
-8,-2,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,MvfKkGlIVA4lnD2XxwxTNhcbt8Q=
-8,-4,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,G+y/noo2/26gqqoLpu6e+CjXQv8=
-5,-2,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,KeG5YGXieUcnnoIKEA6YoTWh8i4=
-5,-1,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,KeG5YGXieUcnnoIKEA6YoTWh8i4=
-10,-8,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,PVIiFYQxFOeLEkybAc+B1xAMLhw=
-8,-10,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,apiT0IjgG6DlWIEMojJIyhwkgrY=
-10,-10,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,9TpJFbp9Hv0O194eP2l7xqOABJc=
-9,-10,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,9TpJFbp9Hv0O194eP2l7xqOABJc=
-10,-9,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,9TpJFbp9Hv0O194eP2l7xqOABJc=
-10,-7,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,PVIiFYQxFOeLEkybAc+B1xAMLhw=
-8,-1,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,MvfKkGlIVA4lnD2XxwxTNhcbt8Q=
-7,-1,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,MvfKkGlIVA4lnD2XxwxTNhcbt8Q=
-6,-1,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,KeG5YGXieUcnnoIKEA6YoTWh8i4=
-1,-1,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,hCD0fY4iPpqztYqC+VJkuEv9KOI=
-8,-6,ynuh+u+YbNeo3kCqO0N5wWjVrJg=,xKyyT5ESyaNbb/mZTlVd4PhsUgI=
-9,-9,10d8RZVOs1HyBcJzDfTS/FQb7vE=,9TpJFbp9Hv0O194eP2l7xqOABJc=
-9,-7,10d8RZVOs1HyBcJzDfTS/FQb7vE=,PVIiFYQxFOeLEkybAc+B1xAMLhw=
-9,-8,10d8RZVOs1HyBcJzDfTS/FQb7vE=,PVIiFYQxFOeLEkybAc+B1xAMLhw=
-7,-6,10d8RZVOs1HyBcJzDfTS/FQb7vE=,xKyyT5ESyaNbb/mZTlVd4PhsUgI=
-8,-9,10d8RZVOs1HyBcJzDfTS/FQb7vE=,apiT0IjgG6DlWIEMojJIyhwkgrY=
-6,-7,10d8RZVOs1HyBcJzDfTS/FQb7vE=,4zHyh6Q///CH7kuhnk899nhpSqo=
-6,-8,10d8RZVOs1HyBcJzDfTS/FQb7vE=,4zHyh6Q///CH7kuhnk899nhpSqo=
