-2,2,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,Szw55H+buMfC+GW5+owj/zil1GM=
-2,3,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,CTC/EWdtPU6MAj3fFr++JyxZ/lQ=
-2,0,LMTtDgUXLRBcEn7budGz3DCfkQo=,ahg3sXE4iVqJCxUIjxKDIJvZeh8=
-2,1,LMTtDgUXLRBcEn7budGz3DCfkQo=,vBncn6Z2/CVEPyXuwrTSehAIYgM=
-1,3,LMTtDgUXLRBcEn7budGz3DCfkQo=,2SUYkkGY6aOjlSkLieyA19+spkE=
-1,2,LMTtDgUXLRBcEn7budGz3DCfkQo=,ETccDWRVoph/uOMuuy8K2JAotO8=
-1,1,LMTtDgUXLRBcEn7budGz3DCfkQo=,ahg3sXE4iVqJCxUIjxKDIJvZeh8=
-1,0,LMTtDgUXLRBcEn7budGz3DCfkQo=,2slfUy/OzvwpdGv7kyOn8ewb5Dg=
-4,0,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,bJbpuBsHha/H8o4xAOQF7oj4y0k=
-4,1,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,jxlHUB/yPe09Tbqy7Pt07EoNqT0=
-4,2,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,B/F3/5eZIufLGfewpOW4Xb3KJH4=
-4,3,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,5J9q1H5s+9peNlYx+du42UXgkKw=
-3,1,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,1lfJ5ko74vH5y4BnCYLfGxkjcYI=
-3,0,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,xEuJroZ3YyCCcwH+aExtcO9M8T8=
-3,3,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,HbgnJ/pX1zT09eNBXAkh9L+G3Tg=
-3,2,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,5xDWZx4zZlBh8RzSis6xGE6mrUU=
