2,-2,OqSn+PonkpwtGdnwLiklC1RaoQo=,6/q1yDi8EoJKM460h8CFe6ohJVo=
2,-1,OqSn+PonkpwtGdnwLiklC1RaoQo=,OMVRCqIP2INdiJkuMeFLlNcLafg=
2,-4,OqSn+PonkpwtGdnwLiklC1RaoQo=,S+SO9DN2hNt2pKQTxePho+XHmTw=
2,-3,OqSn+PonkpwtGdnwLiklC1RaoQo=,UeZlNtz6Y3PKVmIBVKPUc9tlOCk=
1,-3,iZf4Dk8sXJczl956OCjyCxErybE=,+GQRoIVOSN/zZPKLBqmZM4h2vZ8=
1,-4,iZf4Dk8sXJczl956OCjyCxErybE=,TcAfNZE4tbUChhi4t/m2L4T8AP8=
1,-1,iZf4Dk8sXJczl956OCjyCxErybE=,1panI5eCs5xWX0pyHbA/aD1NRis=
1,-2,iZf4Dk8sXJczl956OCjyCxErybE=,9hAYCs+7hCSR1NjU8ASvyhK4uzg=
0,-4,iZf4Dk8sXJczl956OCjyCxErybE=,//jHHhpsmWnFOTsUomO+7hk8wZY=
0,-3,iZf4Dk8sXJczl956OCjyCxErybE=,//jHHhpsmWnFOTsUomO+7hk8wZY=
0,-2,iZf4Dk8sXJczl956OCjyCxErybE=,4BORIBHBnwe7RMUkf6AMoo5VFHI=
0,-1,iZf4Dk8sXJczl956OCjyCxErybE=,jIMJoXuuA0n+6RXRnJQRPiSVqio=
3,-1,iZf4Dk8sXJczl956OCjyCxErybE=,8navjoP2oG99b7zzHdl2S9EYMBU=
3,-2,iZf4Dk8sXJczl956OCjyCxErybE=,lIEkpim37lgX+4NrsNCIf06ERT0=
3,-3,CKSEcglPtUssQEFXVQyqF+aQJ/0=,7dPGXNLQwpEnQG3szs5VdW8r424=
3,-4,CKSEcglPtUssQEFXVQyqF+aQJ/0=,pQqkr4sbAiAv+RN0tIpT0Ch8g4w=
