-1,-1,LMTtDgUXLRBcEn7budGz3DCfkQo=,NbyS/fi1WB6NtmnM4ITicE5HTdI=
-1,-2,LMTtDgUXLRBcEn7budGz3DCfkQo=,4u6T5NB2VxW4POonsO399evXQyg=
-1,-3,LMTtDgUXLRBcEn7budGz3DCfkQo=,i41zjFBEo+1im4Ua3n5+8ACa1gQ=
-1,-4,LMTtDgUXLRBcEn7budGz3DCfkQo=,KjwxYBDVW1cLrxSRKOMQXLRLcWk=
-2,-2,LMTtDgUXLRBcEn7budGz3DCfkQo=,+PV3kh/ArWT7f2WcLjQqpJOqMts=
-2,-1,LMTtDgUXLRBcEn7budGz3DCfkQo=,asHUh9M/7lKNwxi2BgA5bGknEMw=
-2,-4,LMTtDgUXLRBcEn7budGz3DCfkQo=,wzwvoLiopeV8fCAgs3m7DNiLduM=
-2,-3,LMTtDgUXLRBcEn7budGz3DCfkQo=,5aVkRvIwOSxrAHgsPedx9BWkZlo=
-3,-3,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,cHJh5zwFggFvxF+AMe6/hVuD66I=
-3,-4,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,Sog4yOPOlg/+MuonGU3xokyDLxg=
-3,-1,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,u7Hknc2PS7xotuGvIZu6if2gEfQ=
-3,-2,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,dvJRdHAyH1dq/b++HGte83TomiY=
-4,-4,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,NbyS/fi1WB6NtmnM4ITicE5HTdI=
-4,-3,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,roEN6GwJYO4TIyucGGsZtEJHjjE=
-4,-2,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,ILSPnrQlZizU2AnPk8WMpirwz9o=
-4,-1,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,1WuBTMB1sXGG6igzNbbbuniUJ8Y=
