0,0,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,knoZoxWdb+I606PLswWt4uytpwE=
0,1,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,7riZ19YXgf553RBmHc5LKgstPc4=
0,2,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,GAOzpHuY+HMlkoLRdQ1y1LCBO+k=
0,3,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,Ij/+OCseOV1ZukrCQAz9Nu5t+Tw=
1,1,LMTtDgUXLRBcEn7budGz3DCfkQo=,jGEOtFboNzUGt6gR65Ck9pYNDfg=
1,0,LMTtDgUXLRBcEn7budGz3DCfkQo=,V3AWRlibYuR0gj2IK5qcWk5HunU=
1,3,LMTtDgUXLRBcEn7budGz3DCfkQo=,ZXgraOpQxelDrzWlQiGWe4fENgI=
1,2,LMTtDgUXLRBcEn7budGz3DCfkQo=,7TeihcUKt7JbEpPbENk1nnhzqdM=
2,2,LMTtDgUXLRBcEn7budGz3DCfkQo=,lsq7mch0O2Ijsr43tgwVE3Svadc=
2,3,LMTtDgUXLRBcEn7budGz3DCfkQo=,xCuq0Y7dnIwEkZhWD7j+Mj5zeqQ=
2,0,LMTtDgUXLRBcEn7budGz3DCfkQo=,hzuP+Rf0KeNIisj0H6hfX03B47s=
2,1,LMTtDgUXLRBcEn7budGz3DCfkQo=,MdbPYV61lzMGPUvDjqcW1X/o8y0=
3,3,LMTtDgUXLRBcEn7budGz3DCfkQo=,G8F8eth5QHmINEw376wIUpfQDWA=
3,2,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,KKH3o9jpnCw9/GlxZnxd7sTm4/g=
3,1,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,bnDbiFI5wiLc0v51tRRRj8aCuUY=
3,0,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,MdbPYV61lzMGPUvDjqcW1X/o8y0=
