2,-2,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,H6t6U8qRtbEboFtc0AZWuNSCB+A=
2,-1,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,H6t6U8qRtbEboFtc0AZWuNSCB+A=
2,-4,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,NDhIpU1EARHcCeZkQyda2YCLEPI=
2,-3,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,ZBs5psNiqdylSL28jPKVOSV+Hwc=
1,-3,DR/zu+dSV//91YajO1CJHmbcYI0=,ghqHi0ZjsBZBq48s3VYyC/+EImo=
1,-4,DR/zu+dSV//91YajO1CJHmbcYI0=,z5KoSFZJn7xGLZaH/Dh7xqvt5kM=
1,-1,DR/zu+dSV//91YajO1CJHmbcYI0=,H6t6U8qRtbEboFtc0AZWuNSCB+A=
1,-2,DR/zu+dSV//91YajO1CJHmbcYI0=,H6t6U8qRtbEboFtc0AZWuNSCB+A=
0,-5,DR/zu+dSV//91YajO1CJHmbcYI0=,H6t6U8qRtbEboFtc0AZWuNSCB+A=
0,-4,DR/zu+dSV//91YajO1CJHmbcYI0=,J9VKDKJuzJ8+xDzithb0IJWnBM4=
0,-3,DR/zu+dSV//91YajO1CJHmbcYI0=,7M+ZRWO3JhnaXodfPRKS8CQF6zo=
0,-2,DR/zu+dSV//91YajO1CJHmbcYI0=,H6t6U8qRtbEboFtc0AZWuNSCB+A=
0,-1,DR/zu+dSV//91YajO1CJHmbcYI0=,H6t6U8qRtbEboFtc0AZWuNSCB+A=
3,-1,p5D15pLbMza0lgDRewhaBVbIeO8=,H6t6U8qRtbEboFtc0AZWuNSCB+A=
3,-2,p5D15pLbMza0lgDRewhaBVbIeO8=,H6t6U8qRtbEboFtc0AZWuNSCB+A=
3,-3,p5D15pLbMza0lgDRewhaBVbIeO8=,H6t6U8qRtbEboFtc0AZWuNSCB+A=
